Date,Open,6-month-ma
2017-01-19,10.2405,9.877070000000002
2017-01-20,10.3868,9.94595
2017-01-21,10.5955,10.046008333333335
2017-01-22,10.9101,10.173725
2017-01-23,10.7099,10.34482
2017-01-24,10.7279,10.5232
2017-01-25,10.6185,10.595116666666666
2017-01-26,10.5672,10.658116666666666
2017-01-27,10.5841,10.688183333333333
2017-01-28,10.5383,10.686283333333334
2017-01-29,10.5617,10.624316666666665
2017-01-30,10.4938,10.599616666666666
2017-01-31,10.5642,10.560599999999999
2017-02-01,10.7413,10.551549999999999
2017-02-02,10.7355,10.580566666666666
2017-02-03,10.8125,10.6058
2017-02-04,11.1287,10.6515
2017-02-05,11.4422,10.746
2017-02-06,11.3539,10.904066666666667
2017-02-07,11.4253,11.035683333333333
2017-02-08,11.5402,11.149683333333334
2017-02-09,11.4359,11.2838
2017-02-10,11.045,11.3877
2017-02-11,11.2908,11.373750000000001
2017-02-12,11.3533,11.348516666666669
2017-02-13,11.3836,11.348416666666667
2017-02-14,11.2864,11.341466666666667
2017-02-15,13.0397,11.299166666666666
2017-02-16,12.921,11.566466666666665
2017-02-17,12.8985,11.879133333333334
2017-02-18,12.7084,12.147083333333333
2017-02-19,12.8176,12.372933333333334
2017-02-20,12.7652,12.611933333333333
2017-02-21,12.3422,12.858400000000001
2017-02-22,12.6872,12.74215
2017-02-23,12.5981,12.703183333333333
2017-02-24,13.1343,12.653116666666667
2017-02-25,13.0638,12.7241
2017-02-26,13.5177,12.765133333333333
2017-02-27,14.5058,12.89055
2017-02-28,15.4507,13.25115
2017-03-01,15.8472,13.711733333333333
2017-03-02,17.355301,14.25325
2017-03-03,19.042801,14.956750166666668
2017-03-04,19.517099,15.953250333333335
2017-03-05,18.5028,16.953150166666667
2017-03-06,19.282301,17.619316833333333
2017-03-07,19.5791,18.257917
2017-03-08,18.8825,18.879900333333335
2017-03-09,16.6401,19.1344335
2017-03-10,17.7409,18.733983333333335
2017-03-11,19.374599,18.437950166666667
2017-03-12,21.464899,18.58325
2017-03-13,23.5049,18.947016333333334
2017-03-14,28.571899,19.601316333333333
2017-03-15,28.6451,21.216216166666666
2017-03-16,35.3573,23.217049499999998
2017-03-17,45.929501,26.153116166666667
2017-03-18,46.874199,30.57893316666667
2017-03-19,35.529701,34.8138165
2017-03-20,44.833599,36.817949999999996
2017-03-21,43.5098,39.52823333333333
2017-03-22,43.122501,42.00568333333333
2017-03-23,42.565201,43.2998835
2017-03-24,43.638,42.739166833333336
2017-03-25,53.575901,42.199800333333336
2017-03-26,50.769901,45.207500333333336
2017-03-27,51.312099,46.196884000000004
2017-03-28,49.7104,47.49726716666667
2017-03-29,50.569302,48.59525033333333
2017-03-30,53.1245,49.92926716666667
2017-03-31,51.7537,51.510350499999994
2017-04-01,50.033699,51.206650333333336
2017-04-02,50.7384,51.083949999999994
2017-04-03,48.821201,50.9883335
2017-04-04,43.921799,50.840133666666674
2017-04-05,44.661098,49.7322165
2017-04-06,45.220501,48.3216495
2017-04-07,42.865101,47.232783000000005
2017-04-08,41.798401,46.038016666666664
2017-04-09,44.280399,44.54801683333333
2017-04-10,43.277599,43.7912165
2017-04-11,43.5014,43.68384983333333
2017-04-12,43.462799,43.49056683333333
2017-04-13,46.3106,43.1976165
2017-04-14,49.971401,43.77186633333334
2017-04-15,47.653702,45.134032999999995
2017-04-16,49.0378,45.696250166666665
2017-04-17,48.659698,46.65628366666667
2017-04-18,48.319,47.516
2017-04-19,50.729,48.325366833333334
2017-04-20,48.132301,49.06176683333334
2017-04-21,49.643299,48.75525016666666
2017-04-22,48.1824,49.086849666666666
2017-04-23,48.592499,48.944283000000006
2017-04-24,48.866699,48.93308316666667
2017-04-25,50.0746,49.024366333333326
2017-04-26,49.909401,48.91529966666667
2017-04-27,52.805698,49.211482999999994
2017-04-28,62.226898,49.7385495
2017-04-29,71.389603,52.079299166666665
2017-04-30,68.540604,55.87881649999999
2017-05-01,79.321602,59.15780066666667
2017-05-02,76.653397,64.032301
2017-05-03,77.253998,68.48963366666668
2017-05-04,79.720398,72.56435033333334
2017-05-05,96.734703,75.47993366666667
2017-05-06,94.912102,79.70411700000001
2017-05-07,97.8694,84.09936666666667
2017-05-08,93.747002,87.19066633333334
2017-05-09,91.227997,90.03960049999999
2017-05-10,91.1511,92.36860033333333
2017-05-11,89.770699,94.27371733333332
2017-05-12,89.428596,93.11305
2017-05-13,88.694397,92.19913233333334
2017-05-14,90.871597,90.66996516666666
2017-05-15,90.784103,90.19073099999999
2017-05-16,92.387703,90.11674866666668
2017-05-17,89.250298,90.32284916666667
2017-05-18,89.840401,90.23611566666666
2017-05-19,97.052803,90.30474983333333
2017-05-20,129.222,91.6978175
2017-05-21,127.537003,98.08955133333335
2017-05-22,158.173004,104.21503466666667
2017-05-23,170.817993,115.1792515
2017-05-24,182.649002,128.77386733333333
2017-05-25,189.848999,144.24196750000002
2017-05-26,175.216995,159.70800016666666
2017-05-27,159.817001,167.37383266666666
2017-05-28,158.817001,172.75383233333332
2017-05-29,170.134995,172.86116516666667
2017-05-30,195.613007,172.74733216666667
2017-05-31,231.578003,174.90799966666668
2017-06-01,230.886002,181.86283366666666
2017-06-02,222.285995,191.1410015
2017-06-03,223.464005,201.55250049999998
2017-06-04,224.117004,212.3270011666667
2017-06-05,245.261993,221.32400266666664
2017-06-06,248.598999,229.59883366666668
2017-06-07,264.26001,232.43566633333333
2017-06-08,257.990997,237.99800100000002
2017-06-09,261.748993,243.9488346666667
2017-06-10,282.014008,250.329666
2017-06-11,338.794006,259.9791666666667
2017-06-12,341.164001,275.5678355
2017-06-13,395.686005,290.9953358333333
2017-06-14,397.588989,312.8996683333333
2017-06-15,358.506989,336.16600033333333
2017-06-16,361.182007,352.29233300000004
2017-06-17,369.882996,365.48699949999997
2017-06-18,379.519012,370.66849783333333
2017-06-19,371.864014,377.06099966666665
2017-06-20,370.326996,373.0906678333333
2017-06-21,359.540009,368.5470023333333
2017-06-22,337.733002,368.71917233333335
2017-06-23,336.484985,364.8110048333333
2017-06-24,341.625,359.24466966666665
2017-06-25,323.466003,352.92900099999997
2017-06-26,302.954987,344.8626658333333
2017-06-27,272.691986,333.63399766666663
2017-06-28,293.041992,319.1593271666667
2017-06-29,328.365997,311.7108255
2017-06-30,303.152008,310.35766083333334
2017-07-01,293.352997,303.94549550000005
2017-07-02,275.122986,298.9266611666667
2017-07-03,288.414001,294.2879943333333
2017-07-04,282.19101,296.90833016666664
2017-07-05,273.098999,295.09983316666666
2017-07-06,268.858002,285.88866683333333
2017-07-07,270.350006,280.17299916666667
2017-07-08,245.889999,276.3391673333333
2017-07-09,251.822006,271.4670028333333
2017-07-10,243.011002,265.368337
2017-07-11,211.524994,258.83833566666664
2017-07-12,197.151993,248.5760015
2017-07-13,231.811996,236.625
2017-07-14,209.529007,230.2019983333333
2017-07-15,199.709,224.141833
2017-07-16,169.574005,215.456332
2017-07-17,159.990997,203.2168325
2017-07-18,195.026993,194.627833
2017-07-19,234.940994,194.27366633333335
2017-07-20,205.421997,194.795166
2017-07-21,226.061005,194.11066433333335
2017-07-22,217.860001,198.50266516666667
2017-07-23,229.123001,206.55033116666667
2017-07-24,226.285004,218.07233183333335
2017-07-25,224.373001,223.2820003333333
2017-07-26,207.085999,221.5206681666667
2017-07-27,204.856003,221.7980018333333
2017-07-28,204.324997,218.26383483333333
2017-07-29,193.341003,216.0080008333333
2017-07-30,206.735992,210.0443345
2017-07-31,197.404999,206.78616583333329
2017-08-01,204.688004,202.29149883333332
2017-08-02,227.005997,201.89183300000002
2017-08-03,220.179993,205.58349866666666
2017-08-04,225.307999,208.225998
2017-08-05,222.852005,213.5538306666667
2017-08-06,256.419006,216.23983283333334
2017-08-07,261.237,226.07550066666667
2017-08-08,269.100006,235.50033333333332
2017-08-09,297.631989,242.51600150000002
2017-08-10,296.960999,255.42466750000003
2017-08-11,294.494995,267.36683416666665
2017-08-12,308.709991,279.30733250000003
2017-08-13,310.365997,288.02249666666665
2017-08-14,298.031006,296.21066283333334
2017-08-15,299.951996,301.0324961666667
2017-08-16,289.819,301.41916399999997
2017-08-17,302.804993,300.22883083333335
2017-08-18,301.696991,301.6138305
2017-08-19,296.181,300.44499716666667
2017-08-20,296.644012,298.08083100000005
2017-08-21,300.476013,297.84966533333335
2017-08-22,321.054993,297.9370015
2017-08-23,315.265991,303.1430003333333
2017-08-24,317.447998,305.2198333333333
2017-08-25,326.109009,307.8450011666667
2017-08-26,331.98999,312.8330026666667
2017-08-27,334.356995,318.723999
2017-08-28,350.042999,324.37082933333335
2017-08-29,347.964996,329.20216366666665
2017-08-30,369.472992,334.6519978333333
2017-08-31,378.44101,343.3228301666666
2017-09-01,383.46701,352.0448303333333
2017-09-02,387.824005,360.62433366666664
2017-09-03,350.229004,369.535502
2017-09-04,347.132996,369.5665028333333
2017-09-05,297.566986,369.4278361666666
2017-09-06,313.802002,357.44350183333336
2017-09-07,333.519012,346.67033383333336
2017-09-08,329.635986,338.3456675
2017-09-09,296.169006,328.64766433333335
2017-09-10,294.063995,319.6376646666667
2017-09-11,289.744995,310.79283116666664
2017-09-12,294.630005,309.489166
2017-09-13,291.122009,306.2938331666667
2017-09-14,276.587006,299.227666
2017-09-15,215.220993,290.3861693333333
2017-09-16,250.865997,276.8948338333333
2017-09-17,245.848999,269.69516749999997
2017-09-18,252.227005,262.37916816666666
2017-09-19,293.656006,255.31200149999998
2017-09-20,282.015015,255.73433433333332
2017-09-21,283.263,256.6390025
2017-09-22,258.114014,267.979337
2017-09-23,264.598999,269.1873398333333
2017-09-24,286.213989,272.3123398333333
2017-09-25,282.217987,277.97683716666666
2017-09-26,292.346008,276.07050066666665
2017-09-27,287.019989,277.7923328333333
2017-09-28,306.471008,278.4184976666666
2017-09-29,299.119995,286.4779966666667
2017-09-30,291.47699,292.23149600000005
2017-10-01,301.546997,293.1086628333333
2017-10-02,302.481995,296.33016449999997
2017-10-03,297.483002,298.01949566666667
2017-10-04,292.753998,299.76333116666666
2017-10-05,292.77301,297.47716283333335
2017-10-06,295.154999,296.419332
2017-10-07,308.891998,297.0323335
2017-10-08,311.05899,298.25650033333335
2017-10-09,308.666992,299.6859995
2017-10-10,297.601013,301.5499978333333
2017-10-11,301.181,302.35783366666664
2017-10-12,303.497986,303.7591653333333
2017-10-13,304.07901,305.1496631666667
2017-10-14,338.85199,304.34749850000003
2017-10-15,339.528992,308.9796651666667
2017-10-16,336.710999,314.12333183333334
2017-10-17,333.484009,320.6416628333333
2017-10-18,316.944,326.0254976666667
2017-10-19,314.537994,328.2665
2017-10-20,308.04599,330.00966400000004
2017-10-21,303.571991,324.8753306666667
2017-10-22,300.549011,318.8824971666667
2017-10-23,295.096008,312.8554991666667
2017-10-24,287.119995,306.45749900000004
2017-10-25,298.437012,301.4868315
2017-10-26,298.022003,298.8033345
2017-10-27,296.507996,297.13267
2017-10-28,297.915009,295.9553375
2017-10-29,296.381012,295.5163371666667
2017-10-30,304.782013,295.7305045
2017-10-31,307.377991,298.67417416666666
2017-11-01,305.761993,300.1643373333333
2017-11-02,290.725006,301.4543356666666
2017-11-03,288.497009,300.49050400000004
2017-11-04,305.480988,298.92083733333334
2017-11-05,300.036987,300.4375
2017-11-06,296.427002,299.6466623333333
2017-11-07,298.567993,297.8214975
2017-11-08,294.270996,296.6224975
2017-11-09,308.644989,297.21349583333335
2017-11-10,320.67099,300.57149250000003
2017-11-11,298.585999,303.1031595
2017-11-12,314.690002,302.8613281666667
2017-11-13,307.024994,305.9051615
2017-11-14,316.763,307.3146616666667
2017-11-15,337.963989,311.063329
2017-11-16,333.442993,315.94982899999997
2017-11-17,330.166992,318.07849616666664
2017-11-18,331.980011,323.341995
2017-11-19,347.401001,326.22366316666665
2017-11-20,354.093994,332.95299766666665
2017-11-21,367.442993,339.17483
2017-11-22,360.312012,344.08799733333336
2017-11-23,381.438995,348.5661671666667
2017-11-24,412.501007,357.11150100000003
2017-11-25,475.675995,370.53166699999997
2017-11-26,465.973999,391.9108326666667
2017-11-27,471.531006,410.5575001666666
2017-11-28,480.518005,427.9055023333333
2017-11-29,473.281006,447.93983449999996
2017-11-30,431.214996,463.2468363333333
2017-12-01,445.209015,466.36583450000006
2017-12-02,466.851013,461.2880045
2017-12-03,463.704987,461.43417350000004
2017-12-04,466.053986,460.129837
2017-12-05,470.294006,457.7191671666667
2017-12-06,462.604004,457.22133383333335
2017-12-07,426.368988,462.4528351666666
2017-12-08,434.989014,459.3128306666667
2017-12-09,457.343994,454.00249749999995
2017-12-10,472.789001,452.942332
2017-12-11,440.358002,454.0648345
2017-12-12,522.286011,449.07550050000003
2017-12-13,644.906006,459.02250166666664
2017-12-14,700.593994,495.445338
2017-12-15,696.375977,539.7128346666667
2017-12-16,686.192017,579.5514985
2017-12-17,696.237,615.1186678333333
2017-12-18,721.731995,657.7651675
2017-12-19,793.901001,691.0061648333334
2017-12-20,827.515991,715.838664
2017-12-21,820.236023,736.9923301666668
2017-12-22,822.643005,757.6356711666667
2017-12-23,681.315979,780.3775025
2017-12-24,721.768982,777.8906656666667
2017-12-25,698.869995,777.8968301666667
2017-12-26,763.369995,762.0583291666667
2017-12-27,774.969971,751.3673298333333
2017-12-28,762.208008,743.8229878333333
2017-12-29,740.388977,733.7504883333335
2017-12-30,753.815002,743.595988
2017-12-31,712.211975,748.9369913333334
2018-01-01,755.757019,751.1606546666667
2018-01-02,772.346008,749.8918253333333
2018-01-03,886.0,749.4544981666668
2018-01-04,961.713013,770.0864968333334
2018-01-05,975.75,806.9738361666667
2018-01-06,995.153992,843.9630025
2018-01-07,1043.01001,891.1200053333332
2018-01-08,1158.26001,938.9955038333334
2018-01-09,1146.0,1003.3145041666667
2018-01-10,1300.339966,1046.6478375
2018-01-11,1268.089966,1103.085663
2018-01-12,1158.290039,1151.8089906666667
2018-01-13,1270.469971,1178.9983318333334
2018-01-14,1397.47998,1216.9083253333336
2018-01-15,1365.209961,1256.7783203333336
2018-01-16,1292.630005,1293.3133138333335
2018-01-17,1061.339966,1292.0283203333333
2018-01-18,1016.440002,1257.5699869999999
2018-01-19,1028.819946,1233.9283141666667
2018-01-20,1044.949951,1193.6533100000001
2018-01-21,1155.680054,1134.8983051666667
2018-01-22,1055.349976,1099.976654
2018-01-23,1004.169983,1060.4299825
2018-01-24,987.47699,1050.9016519999998
2018-01-25,1063.219971,1046.0744833333333
2018-01-26,1052.699951,1051.8078208333334
2018-01-27,1055.75,1053.0994875
2018-01-28,1111.780029,1036.4444784999998
2018-01-29,1246.699951,1045.8494873333334
2018-01-30,1184.130005,1086.2711486666667
2018-01-31,1071.089966,1119.0466511666666
2018-02-01,1119.369995,1120.358317
2018-02-02,1035.77002,1131.4699910000002
2018-02-03,919.210999,1128.1399943333333
2018-02-04,964.666992,1096.045156
2018-02-05,834.958008,1049.0396628333335
2018-02-06,707.737,990.8443299999999
2018-02-07,790.427979,930.2855023333333
2018-02-08,755.843018,875.461833
2018-02-09,818.47998,828.8073326666666
2018-02-10,882.46698,812.0188294999999
2018-02-11,859.288025,798.3188274999999
2018-02-12,817.507996,802.3738303333333
2018-02-13,869.29303,820.6689963333333
2018-02-14,844.278992,833.8131715
2018-02-15,923.728027,848.5525005000001
2018-02-16,934.786011,866.0938416666668
2018-02-17,944.747986,874.8136801666668
2018-02-18,973.348999,889.057007
2018-02-19,921.66803,915.0305075
2018-02-20,943.567017,923.7596741666667
2018-02-21,894.13501,940.3076783333332
2018-02-22,849.262024,935.3755088333332
2018-02-23,811.585022,921.1215109999999
2018-02-24,861.593018,898.9276836666668
2018-02-25,839.458984,880.3016868333334
2018-02-26,845.278015,866.6001791666666
2018-02-27,870.36499,850.2186788333333
2018-02-28,877.934021,846.2570088333333
2018-03-01,856.012024,851.035675
2018-03-02,871.763977,858.4401753333333
2018-03-03,856.710999,860.1353351666667
2018-03-04,856.185974,863.010671
2018-03-05,866.846008,864.8286641666667
2018-03-06,853.817017,864.2421671666667
2018-03-07,816.270996,860.2226665
2018-03-08,752.570007,853.5991618333333
2018-03-09,702.197021,833.7335001666667
2018-03-10,730.159973,807.9811705000001
2018-03-11,685.312012,786.976837
2018-03-12,724.406006,756.721171
2018-03-13,698.153015,735.1526691666667
2018-03-14,691.218994,715.4663390000001
2018-03-15,614.838989,705.2411701666666
2018-03-16,611.778015,690.6814981666666
2018-03-17,601.677979,670.9511718333333
2018-03-18,551.640015,657.0121663333333
2018-03-19,546.625977,628.2178345
2018-03-20,556.721985,602.9633281666667
2018-03-21,559.099976,580.5471600000001
2018-03-22,562.103027,571.2573245
2018-03-23,539.864014,562.9781598333333
2018-03-24,542.572021,552.6758323333333
2018-03-25,522.703003,551.1645
2018-03-26,524.286987,547.1773376666666
2018-03-27,489.589996,541.7715046666666
2018-03-28,450.290985,530.186508
2018-03-29,448.075012,511.5511676666667
2018-03-30,385.904999,496.2530006666666
2018-03-31,395.003998,470.1418303333333
2018-04-01,397.253998,448.8586628333333
2018-04-02,379.699005,427.68649800000003
2018-04-03,387.312012,409.3713328333333
2018-04-04,416.484985,398.8748373333333
2018-04-05,379.946991,393.6098328333333
2018-04-06,382.730988,392.6168315
2018-04-07,370.380005,390.5713298333333
2018-04-08,385.743011,386.092331
2018-04-09,400.856995,387.09966533333335
2018-04-10,399.411011,389.3571625
2018-04-11,415.023987,386.5115001666666
2018-04-12,430.161011,392.35766616666666
2018-04-13,493.160004,400.26267
2018-04-14,492.579987,420.72600316666666
2018-04-15,502.880005,438.5321658333333
2018-04-16,532.073975,455.5360008333333
2018-04-17,511.144989,477.6464948333334
2018-04-18,503.30899,493.66666183333336
2018-04-19,524.038025,505.8579916666667
2018-04-20,567.989014,511.0043285
2018-04-21,616.004028,523.5724996666667
2018-04-22,606.119019,542.4265035
2018-04-23,621.198975,554.7673441666666
2018-04-24,643.39801,573.1096751666666
2018-04-25,707.062012,596.4578451666666
2018-04-26,618.078979,626.9618429999999
2018-04-27,662.109009,635.3101704999999
2018-04-28,644.645996,642.994334
2018-04-29,683.911987,649.4154968333333
2018-04-30,689.760986,659.8676654999999
2018-05-01,670.463013,667.5948281666666
2018-05-02,674.075012,661.494995
2018-05-03,686.591003,670.8276671666667
2018-05-04,776.775024,674.9079995000001
2018-05-05,784.583008,696.9295041666666
2018-05-06,816.088013,713.7080076666667
2018-05-07,793.338989,734.7625121666666
2018-05-08,755.008972,755.2418415000001
2018-05-09,752.901978,768.7308348333332
2018-05-10,752.578979,779.782664
2018-05-11,727.013,775.7499898333332
2018-05-12,679.877014,766.1549885000001
2018-05-13,687.174988,743.4531553333333
2018-05-14,732.732971,725.7591551666668
2018-05-15,731.143005,722.0464883333334
2018-05-16,708.086975,718.4199928333334
2018-05-17,708.718018,711.0046588333333
2018-05-18,672.10199,707.9554951666668
2018-05-19,695.072021,706.6596578333333
2018-05-20,697.922974,707.97583
2018-05-21,717.192993,702.1741638333333
2018-05-22,700.177979,699.8491618333333
2018-05-23,646.669983,698.5309958333332
2018-05-24,584.536011,688.1896566666668
2018-05-25,602.140015,673.5953268333334
2018-05-26,587.426025,658.1066591666666
2018-05-27,588.52002,639.690501
2018-05-28,573.044983,618.2450055
2018-05-29,516.14801,597.0561728333333
2018-05-30,566.830017,575.3025106666668
