Time,ETH / USD Denominated Closing Price
2015/8/8,1.19999
2015/8/9,1.19999
2015/8/10,1.19999
2015/8/11,0.99
2015/8/12,1.288
2015/8/13,1.8848
2015/8/14,1.795044162
2015/8/15,1.782222443
2015/8/16,1.533073776
2015/8/17,1.29638
2015/8/18,1.084186569
2015/8/19,1.24
2015/8/20,1.5218
2015/8/21,1.43588
2015/8/22,1.4
2015/8/23,1.35
2015/8/24,1.23804
2015/8/25,1.27119
2015/8/26,1.18
2015/8/27,1.13646
2015/8/28,1.295
2015/8/29,1.179
2015/8/30,1.32
2015/8/31,1.30651
2015/9/1,1.36
2015/9/2,1.308280871
2015/9/3,1.23357
2015/9/4,1.23357
2015/9/5,1.362871072
2015/9/6,1.34
2015/9/7,1.27561
2015/9/8,1.263493787
2015/9/9,1.21
2015/9/10,1.1857
2015/9/11,0.927715708
2015/9/12,1.14639
2015/9/13,0.88557
2015/9/14,0.955
2015/9/15,0.95
2015/9/16,0.93634
2015/9/17,0.875
2015/9/18,0.85226
2015/9/19,0.88368948
2015/9/20,0.94116
2015/9/21,0.94116
2015/9/22,0.80588
2015/9/23,0.91
2015/9/24,0.8
2015/9/25,0.68233
2015/9/26,0.77032
2015/9/27,0.700769905
2015/9/28,0.604208065
2015/9/29,0.68163
2015/9/30,0.713644314
2015/10/1,0.654722555
2015/10/2,0.66467
2015/10/3,0.6796
2015/10/4,0.60954
2015/10/5,0.60777
2015/10/6,0.65114
2015/10/7,0.6
2015/10/8,0.633798841
2015/10/9,0.635190847
2015/10/10,0.635190847
2015/10/11,0.59931
2015/10/12,0.63
2015/10/13,0.601639344
2015/10/14,0.483236302
2015/10/15,0.559861986
2015/10/16,0.525
2015/10/17,0.52299
2015/10/18,0.505
2015/10/19,0.499479725
2015/10/20,0.440034717
2015/10/21,0.42
2015/10/22,0.546183514
2015/10/23,0.56491
2015/10/24,0.55606
2015/10/25,0.624364858
2015/10/26,0.700519544
2015/10/27,0.83
2015/10/28,0.99
2015/10/29,1.179406721
2015/10/30,1.120673366
2015/10/31,0.889342572
2015/11/1,0.99
2015/11/2,0.9878
2015/11/3,1.047362653
2015/11/4,0.799
2015/11/5,0.87638
2015/11/6,0.959652835
2015/11/7,0.911850193
2015/11/8,1
2015/11/9,0.998
2015/11/10,0.90191467
2015/11/11,0.750047341
2015/11/12,0.88
2015/11/13,0.89998422
2015/11/14,0.88
2015/11/15,0.91
2015/11/16,0.914427236
2015/11/17,0.999284629
2015/11/18,0.996753607
2015/11/19,0.94
2015/11/20,0.92
2015/11/21,0.96
2015/11/22,0.97
2015/11/23,0.92
2015/11/24,0.910014782
2015/11/25,0.87
2015/11/26,0.858832719
2015/11/27,0.88
2015/11/28,0.907557786
2015/11/29,0.87
2015/11/30,0.88
2015/12/1,0.863293396
2015/12/2,0.82
2015/12/3,0.83
2015/12/4,0.84
2015/12/5,0.86993
2015/12/6,0.82499
2015/12/7,0.78994398
2015/12/8,0.79461
2015/12/9,0.80511
2015/12/10,0.84374
2015/12/11,0.899800105
2015/12/12,0.96
2015/12/13,0.91994
2015/12/14,0.99
2015/12/15,1
2015/12/16,0.8671
2015/12/17,0.94
2015/12/18,0.9
2015/12/19,0.893520944
2015/12/20,0.96
2015/12/21,0.91
2015/12/22,0.88
2015/12/23,0.87093
2015/12/24,0.87
2015/12/25,0.865924905
2015/12/26,0.853
2015/12/27,0.86893
2015/12/28,0.842445938
2015/12/29,0.86
2015/12/30,0.896515517
2015/12/31,0.94884
2016/1/1,0.92037
2016/1/2,0.94999
2016/1/3,0.957062928
2016/1/4,0.95
2016/1/5,0.9426
2016/1/6,0.95
2016/1/7,0.939947483
2016/1/8,0.985
2016/1/9,0.969910046
2016/1/10,1
2016/1/11,1.070906733
2016/1/12,1.17745
2016/1/13,1.13743
2016/1/14,1.165920696
2016/1/15,1.290891047
2016/1/16,1.21179
2016/1/17,1.310936879
2016/1/18,1.466244182
2016/1/19,1.353046598
2016/1/20,1.45662153
2016/1/21,1.49593
2016/1/22,1.52
2016/1/23,2.012250536
2016/1/24,2.101384785
2016/1/25,2.53372159
2016/1/26,2.380586704
2016/1/27,2.401309818
2016/1/28,2.546453319
2016/1/29,2.487635451
2016/1/30,2.44067
2016/1/31,2.24267178
2016/2/1,2.167397367
2016/2/2,2.44653
2016/2/3,2.53
2016/2/4,2.55007
2016/2/5,2.56451
2016/2/6,2.54902
2016/2/7,2.898071101
2016/2/8,3.183772193
2016/2/9,3.893476765
2016/2/10,4.377682845
2016/2/11,5.871940323
2016/2/12,5.470403844
2016/2/13,5.218790624
2016/2/14,5.155843983
2016/2/15,5.152687376
2016/2/16,4.262366795
2016/2/17,3.810980289
2016/2/18,4.366827736
2016/2/19,4.585640583
2016/2/20,4.350489201
2016/2/21,4.624428605
2016/2/22,5.593708536
2016/2/23,5.609936197
2016/2/24,6.234281009
2016/2/25,6.072274345
2016/2/26,5.875550437
2016/2/27,6.310733888
2016/2/28,6.498836068
2016/2/29,6.333253431
2016/3/1,7.5263757
2016/3/2,8.518787908
2016/3/3,9.284910244
2016/3/4,9.978698143
2016/3/5,10.75100628
2016/3/6,10.98440672
2016/3/7,9.476884016
2016/3/8,9.772849628
2016/3/9,11.81709865
2016/3/10,11.16565112
2016/3/11,11.1229054
2016/3/12,13.28365882
2016/3/13,14.34005449
2016/3/14,12.31138585
2016/3/15,13.04229902
2016/3/16,12.70282095
2016/3/17,11.05033061
2016/3/18,10.84613985
2016/3/19,10.50163306
2016/3/20,10.24057179
2016/3/21,11.83476552
2016/3/22,11.29600894
2016/3/23,12.40522757
2016/3/24,11.16782094
2016/3/25,10.65611213
2016/3/26,11.00213229
2016/3/27,10.38643971
2016/3/28,11.65682228
2016/3/29,11.68895052
2016/3/30,11.8662581
2016/3/31,11.380502
2016/4/1,11.63468257
2016/4/2,11.62532648
2016/4/3,11.60973994
2016/4/4,11.12544643
2016/4/5,10.43644489
2016/4/6,10.72407408
2016/4/7,10.09231544
2016/4/8,9.714492462
2016/4/9,9.108830379
2016/4/10,8.871822924
2016/4/11,8.695256715
2016/4/12,7.494964174
2016/4/13,8.045424461
2016/4/14,8.455838275
2016/4/15,8.210572013
2016/4/16,8.574011391
2016/4/17,9.338502452
2016/4/18,8.987088524
2016/4/19,8.747548649
2016/4/20,8.505087213
2016/4/21,8.151817165
2016/4/22,7.906739117
2016/4/23,8.412477365
2016/4/24,8.007851146
2016/4/25,7.519648953
2016/4/26,7.432436472
2016/4/27,7.792925085
2016/4/28,7.254016844
2016/4/29,7.449840876
2016/4/30,8.817115894
2016/5/1,8.779748833
2016/5/2,10.07125278
2016/5/3,9.362546265
2016/5/4,9.377364057
2016/5/5,9.76751993
2016/5/6,9.376137618
2016/5/7,9.389553629
2016/5/8,9.5025564
2016/5/9,9.355568318
2016/5/10,9.392068591
2016/5/11,9.931943048
2016/5/12,10.08661006
2016/5/13,10.60198706
2016/5/14,10.23169773
2016/5/15,9.980708153
2016/5/16,11.11417694
2016/5/17,12.18612969
2016/5/18,13.36694918
2016/5/19,14.49554691
2016/5/20,13.65531947
2016/5/21,14.00697616
2016/5/22,14.22510076
2016/5/23,13.33805352
2016/5/24,12.75345791
2016/5/25,12.52300162
2016/5/26,12.52695202
2016/5/27,11.20723462
2016/5/28,11.87413581
2016/5/29,12.38200896
2016/5/30,12.68085955
2016/5/31,14.04674174
2016/6/1,13.91321921
2016/6/2,13.82794252
2016/6/3,13.89057349
2016/6/4,13.72400736
2016/6/5,13.93269087
2016/6/6,13.99154092
2016/6/7,14.53642036
2016/6/8,14.50367024
2016/6/9,14.47920547
2016/6/10,13.94947896
2016/6/11,14.22958048
2016/6/12,15.77416002
2016/6/13,17.67302421
2016/6/14,18.73749358
2016/6/15,18.40932921
2016/6/16,20.72886637
2016/6/17,15.45451763
2016/6/18,11.25958619
2016/6/19,12.31845337
2016/6/20,11.69314814
2016/6/21,13.05073803
2016/6/22,13.22615496
2016/6/23,13.79821217
2016/6/24,14.38460631
2016/6/25,14.3489549
2016/6/26,13.85083646
2016/6/27,14.06920941
2016/6/28,12.18804331
2016/6/29,12.71232855
2016/6/30,12.45677609
2016/7/1,12.27652637
2016/7/2,12.11150575
2016/7/3,11.8082437
2016/7/4,11.41856442
2016/7/5,10.51968501
2016/7/6,10.55904823
2016/7/7,10.1132562
2016/7/8,11.34970977
2016/7/9,10.95297404
2016/7/10,10.96154541
2016/7/11,10.56650381
2016/7/12,10.55334833
2016/7/13,10.44727256
2016/7/14,11.53636973
2016/7/15,11.99350557
2016/7/16,11.71866588
2016/7/17,11.2566893
2016/7/18,11.08267701
2016/7/19,11.67562511
2016/7/20,12.50351007
2016/7/21,12.74559164
2016/7/22,14.82488289
2016/7/23,14.4444566
2016/7/24,12.72063053
2016/7/25,13.84029495
2016/7/26,11.96328494
2016/7/27,13.06156389
2016/7/28,12.88820316
2016/7/29,12.87801282
2016/7/30,12.51876066
2016/7/31,11.94611594
2016/8/1,11.00702945
2016/8/2,8.356106622
2016/8/3,10.54202449
2016/8/4,11.26047174
2016/8/5,11.16655372
2016/8/6,10.99011149
2016/8/7,11.02330068
2016/8/8,11.30988489
2016/8/9,12.30707385
2016/8/10,12.09459738
2016/8/11,11.70536061
2016/8/12,11.79803669
2016/8/13,11.57711733
2016/8/14,11.26058884
2016/8/15,11.15949328
2016/8/16,11.1599375
2016/8/17,10.80133834
2016/8/18,10.75699655
2016/8/19,10.74631385
2016/8/20,11.29545668
2016/8/21,11.1615503
2016/8/22,11.08714305
2016/8/23,10.9988015
2016/8/24,11.01608796
2016/8/25,11.33890937
2016/8/26,11.27947023
2016/8/27,11.18379176
2016/8/28,11.00711414
2016/8/29,10.9581455
2016/8/30,11.25098615
2016/8/31,11.60652581
2016/9/1,12.11575115
2016/9/2,12.14188575
2016/9/3,11.89446262
2016/9/4,11.75170669
2016/9/5,11.77405707
2016/9/6,11.72588689
2016/9/7,11.58640094
2016/9/8,11.41000412
2016/9/9,11.66033261
2016/9/10,12.15128415
2016/9/11,11.66256646
2016/9/12,11.90292442
2016/9/13,11.93589375
2016/9/14,11.92193268
2016/9/15,11.97704125
2016/9/16,12.60655409
2016/9/17,12.80976952
2016/9/18,12.44342863
2016/9/19,13.0277881
2016/9/20,14.71652465
2016/9/21,13.77039792
2016/9/22,13.19667709
2016/9/23,13.36952722
2016/9/24,12.96137446
2016/9/25,13.08554991
2016/9/26,12.86214592
2016/9/27,13.09809112
2016/9/28,13.31834111
2016/9/29,13.13349603
2016/9/30,13.25969776
2016/10/1,13.23741489
2016/10/2,13.28397136
2016/10/3,13.50053057
2016/10/4,13.32603608
2016/10/5,13.08346682
2016/10/6,12.87298188
2016/10/7,12.69044818
2016/10/8,12.24350364
2016/10/9,12.08578726
2016/10/10,11.77324821
2016/10/11,11.76477825
2016/10/12,11.82660739
2016/10/13,11.95856936
2016/10/14,11.90498188
2016/10/15,11.95711926
2016/10/16,11.96180171
2016/10/17,11.9689211
2016/10/18,12.55007316
2016/10/19,11.99250575
2016/10/20,12.06247161
2016/10/21,12.08190853
2016/10/22,12.04385859
2016/10/23,11.95701446
2016/10/24,11.92644316
2016/10/25,11.3266441
2016/10/26,11.49404798
2016/10/27,11.47589686
2016/10/28,11.12836086
2016/10/29,10.41333964
2016/10/30,11.23650865
2016/10/31,10.97698263
2016/11/1,10.80720256
2016/11/2,10.83408093
2016/11/3,10.86886095
2016/11/4,11.15419808
2016/11/5,11.14252308
2016/11/6,10.99391362
2016/11/7,10.91568669
2016/11/8,10.85880944
2016/11/9,10.65746665
2016/11/10,10.5204115
2016/11/11,10.29005445
2016/11/12,9.888410327
2016/11/13,10.11767674
2016/11/14,10.01722836
2016/11/15,10.24172777
2016/11/16,10.02258258
2016/11/17,9.93872796
2016/11/18,9.518194934
2016/11/19,9.700485868
2016/11/20,9.588912226
2016/11/21,9.537563177
2016/11/22,9.853807032
2016/11/23,9.790150089
2016/11/24,9.221381245
2016/11/25,9.413863073
2016/11/26,9.312056271
2016/11/27,8.914638512
2016/11/28,8.681694449
2016/11/29,8.168336608
2016/11/30,8.607217329
2016/12/1,8.45638716
2016/12/2,7.671242887
2016/12/3,7.893981786
2016/12/4,7.474491722
2016/12/5,6.733519102
2016/12/6,7.777003429
2016/12/7,8.355389338
2016/12/8,8.264269465
2016/12/9,8.492425928
2016/12/10,8.121862807
2016/12/11,8.229698745
2016/12/12,8.52116494
2016/12/13,8.410061046
2016/12/14,8.239893686
2016/12/15,7.812548007
2016/12/16,7.857508199
2016/12/17,7.796804098
2016/12/18,7.907392297
2016/12/19,7.609914836
2016/12/20,7.625589966
2016/12/21,7.889925672
2016/12/22,7.583892075
2016/12/23,7.166979621
2016/12/24,7.242660802
2016/12/25,7.201348194
2016/12/26,7.240331975
2016/12/27,7.153741686
2016/12/28,7.62361589
2016/12/29,8.302594087
2016/12/30,8.218935827
2016/12/31,8.126329622
2017/1/1,8.177851768
2017/1/2,8.378456487
2017/1/3,9.69747177
2017/1/4,11.06863239
2017/1/5,10.22479391
2017/1/6,10.12583202
2017/1/7,9.924744594
2017/1/8,10.43859733
2017/1/9,10.36482857
2017/1/10,10.62836721
2017/1/11,9.972434649
2017/1/12,9.772264103
2017/1/13,9.81302505
2017/1/14,9.77886793
2017/1/15,9.871377501
2017/1/16,9.613635269
2017/1/17,10.24363927
2017/1/18,10.24175764
2017/1/19,10.43457459
2017/1/20,10.65083345
2017/1/21,10.96216382
2017/1/22,10.70409294
2017/1/23,10.79881084
2017/1/24,10.54599321
2017/1/25,10.51334967
2017/1/26,10.62586501
2017/1/27,10.53412348
2017/1/28,10.56387358
2017/1/29,10.49499527
2017/1/30,10.5793408
2017/1/31,10.7060902
2017/2/1,10.72281057
2017/2/2,10.82796256
2017/2/3,10.95710676
2017/2/4,11.39597693
2017/2/5,11.2444301
2017/2/6,11.33666012
2017/2/7,11.48690031
2017/2/8,11.40079323
2017/2/9,10.98989481
2017/2/10,11.37336879
2017/2/11,11.48352598
2017/2/12,11.46373796
2017/2/13,11.38886219
2017/2/14,13.09409656
2017/2/15,13.01426651
2017/2/16,12.88548199
2017/2/17,12.7742326
2017/2/18,12.89827522
2017/2/19,12.86141336
2017/2/20,12.70234358
2017/2/21,12.81274392
2017/2/22,12.7348606
2017/2/23,13.2532427
2017/2/24,13.1775699
2017/2/25,13.64543017
2017/2/26,14.65900731
2017/2/27,15.65684233
2017/2/28,15.65335474
2017/3/1,17.26568435
2017/3/2,19.20456121
2017/3/3,19.65470319
2017/3/4,18.68422489
2017/3/5,19.30111122
2017/3/6,19.73103376
2017/3/7,18.83910784
2017/3/8,16.67782018
2017/3/9,17.79808751
2017/3/10,19.180942
2017/3/11,21.44621625
2017/3/12,23.21961883
2017/3/13,28.54481373
2017/3/14,28.57624555
2017/3/15,34.67317201
2017/3/16,44.77658938
2017/3/17,44.1278453
2017/3/18,32.24166539
2017/3/19,43.34329767
2017/3/20,41.82704329
2017/3/21,42.39891905
2017/3/22,41.19906312
2017/3/23,43.14097575
2017/3/24,52.98808171
2017/3/25,50.15731116
2017/3/26,50.38064277
2017/3/27,48.84076556
2017/3/28,50.21658262
2017/3/29,52.95493531
2017/3/30,51.83798558
2017/3/31,50.03191672
2017/4/1,50.68561014
2017/4/2,48.79426222
2017/4/3,44.12420267
2017/4/4,44.23347056
2017/4/5,45.3459529
2017/4/6,43.23082264
2017/4/7,42.4313813
2017/4/8,44.62471991
2017/4/9,43.92107333
2017/4/10,43.98673918
2017/4/11,43.90880746
2017/4/12,46.35684535
2017/4/13,49.91329526
2017/4/14,47.10977398
2017/4/15,49.12345061
2017/4/16,48.17713195
2017/4/17,47.84908431
2017/4/18,49.89124251
2017/4/19,48.06689747
2017/4/20,49.34414597
2017/4/21,48.54415026
2017/4/22,48.61265654
2017/4/23,48.87079304
2017/4/24,50.10525821
2017/4/25,50.29492343
2017/4/26,53.5068268
2017/4/27,63.38397374
2017/4/28,73.28969608
2017/4/29,70.47834514
2017/4/30,80.50402759
2017/5/1,78.36565993
2017/5/2,77.65780771
2017/5/3,81.15505075
2017/5/4,95.446198
2017/5/5,91.26194771
2017/5/6,95.52021344
2017/5/7,76.63553116
2017/5/8,89.39672222
2017/5/9,86.21678802
2017/5/10,88.04937333
2017/5/11,88.23983707
2017/5/12,85.48507316
2017/5/13,88.28327491
2017/5/14,89.48000167
2017/5/15,90.85140182
2017/5/16,88.25827288
2017/5/17,86.83205635
2017/5/18,95.83543393
2017/5/19,124.6081964
2017/5/20,124.6207778
2017/5/21,147.7317627
2017/5/22,153.6348578
2017/5/23,169.0764121
2017/5/24,191.8746689
2017/5/25,180.691296
2017/5/26,164.6031456
2017/5/27,155.7260495
2017/5/28,173.2167345
2017/5/29,193.8811404
2017/5/30,228.0737066
2017/5/31,229.1026516
2017/6/1,220.9862857
2017/6/2,221.4670742
2017/6/3,224.3073896
2017/6/4,245.4687001
2017/6/5,248.0564267
2017/6/6,264.4042356
2017/6/7,256.9818762
2017/6/8,258.3728081
2017/6/9,278.4289872
2017/6/10,344.9519871
2017/6/11,344.02691
2017/6/12,389.1937215
2017/6/13,387.2515394
2017/6/14,341.4466369
2017/6/15,342.1193378
2017/6/16,352.6297323
2017/6/17,368.0372691
2017/6/18,350.5344631
2017/6/19,357.6813616
2017/6/20,349.2889135
2017/6/21,320.277859
2017/6/22,320.1459632
2017/6/23,325.9915363
2017/6/24,304.7689278
2017/6/25,276.2423451
2017/6/26,255.0334143
2017/6/27,281.0819213
2017/6/28,317.7762584
2017/6/29,293.9992904
2017/6/30,276.8468785
2017/7/1,261.219362
2017/7/2,286.5332567
2017/7/3,276.3817277
2017/7/4,269.4048347
2017/7/5,266.2622816
2017/7/6,266.6560131
2017/7/7,240.1614219
2017/7/8,244.1960693
2017/7/9,237.9607548
2017/7/10,203.6676054
2017/7/11,192.8919727
2017/7/12,220.3751148
2017/7/13,205.8616911
2017/7/14,197.2468349
2017/7/15,170.5746199
2017/7/16,155.1209585
2017/7/17,189.2216587
2017/7/18,228.7876589
2017/7/19,191.6517059
2017/7/20,224.1071442
2017/7/21,216.2140634
2017/7/22,231.9837748
2017/7/23,228.563603
2017/7/24,225.7141631
2017/7/25,204.2672465
2017/7/26,202.4566677
2017/7/27,202.8899844
2017/7/28,191.488124
2017/7/29,205.9949079
2017/7/30,196.7719152
2017/7/31,200.7608196
2017/8/1,225.7355347
2017/8/2,217.5846641
2017/8/3,224.0288983
2017/8/4,221.4710942
2017/8/5,248.9396661
2017/8/6,266.0311459
2017/8/7,269.6460538
2017/8/8,294.5220355
2017/8/9,296.828835
2017/8/10,301.4374112
2017/8/11,309.8649025
2017/8/12,309.2541212
2017/8/13,297.0431103
2017/8/14,299.8996556
2017/8/15,286.2384911
2017/8/16,300.5814956
2017/8/17,301.5257788
2017/8/18,292.5709303
2017/8/19,294.0063816
2017/8/20,297.9467304
2017/8/21,320.2680209
2017/8/22,314.6671404
2017/8/23,317.9114761
2017/8/24,324.4046785
2017/8/25,330.2298259
2017/8/26,332.4326204
2017/8/27,345.1593945
2017/8/28,347.3121489
2017/8/29,373.2704737
2017/8/30,385.0963627
2017/8/31,388.6289831
2017/9/1,391.600977
2017/9/2,349.1008172
2017/9/3,352.8739889
2017/9/4,313.2596096
2017/9/5,321.6737997
2017/9/6,338.4246511
2017/9/7,336.4140991
2017/9/8,310.0152124
2017/9/9,305.2334737
2017/9/10,301.3287054
2017/9/11,298.0095219
2017/9/12,293.9278711
2017/9/13,276.9573846
2017/9/14,225.3369079
2017/9/15,258.9002478
2017/9/16,255.1844956
2017/9/17,259.5952849
2017/9/18,296.5900298
2017/9/19,284.6862405
2017/9/20,284.78395
2017/9/21,258.7168553
2017/9/22,263.5925193
2017/9/23,285.0988027
2017/9/24,284.7107066
2017/9/25,294.6061791
2017/9/26,288.8733235
2017/9/27,310.3868907
2017/9/28,302.4739997
2017/9/29,291.4838349
2017/9/30,301.6535748
2017/10/1,302.9212154
2017/10/2,296.3831312
2017/10/3,291.627102
2017/10/4,292.1531312
2017/10/5,295.1042659
2017/10/6,307.3656338
2017/10/7,311.5395278
2017/10/8,308.8112078
2017/10/9,296.1699223
2017/10/10,297.8057554
2017/10/11,302.0372256
2017/10/12,302.722358
2017/10/13,336.1189354
2017/10/14,339.2399059
2017/10/15,335.2929068
2017/10/16,334.3870351
2017/10/17,315.6739103
2017/10/18,313.2929196
2017/10/19,308.3611894
2017/10/20,304.104844
2017/10/21,299.9644892
2017/10/22,294.8624833
2017/10/23,285.2722744
2017/10/24,297.2013451
2017/10/25,297.9639746
2017/10/26,296.1367262
2017/10/27,297.0759798
2017/10/28,295.0605243
2017/10/29,304.3368568
2017/10/30,306.1568469
2017/10/31,304.7587902
2017/11/1,290.5201312
2017/11/2,284.5071274
2017/11/3,305.859424
2017/11/4,300.03686
2017/11/5,296.3086274
2017/11/6,297.9873095
2017/11/7,292.0590684
2017/11/8,309.8271657
2017/11/9,319.4455769
2017/11/10,299.6642344
2017/11/11,316.1478261
2017/11/12,307.1768182
2017/11/13,315.5370403
2017/11/14,334.214479
2017/11/15,330.7840938
2017/11/16,329.6620605
2017/11/17,332.2765888
2017/11/18,347.4298364
2017/11/19,355.9324454
2017/11/20,369.5595336
2017/11/21,361.1971265
2017/11/22,380.8191072
2017/11/23,414.9802212
2017/11/24,473.4505655
2017/11/25,466.8029047
2017/11/26,472.2779755
2017/11/27,477.6482466
2017/11/28,467.9242697
2017/11/29,429.0466905
2017/11/30,438.5586002
2017/12/1,461.5862323
2017/12/2,459.8570959
2017/12/3,464.3860728
2017/12/4,466.9004284
2017/12/5,458.0766654
2017/12/6,434.2336987
2017/12/7,431.7498171
2017/12/8,462.9339857
2017/12/9,483.0601788
2017/12/10,444.877737
2017/12/11,506.3383933
2017/12/12,683.9059562
2017/12/13,701.598019
2017/12/14,698.0891975
2017/12/15,689.4642902
2017/12/16,697.8278565
2017/12/17,729.3312247
2017/12/18,787.7285041
2017/12/19,823.8472256
2017/12/20,797.2872507
2017/12/21,793.748969
2017/12/22,682.3345459
2017/12/23,725.15086
2017/12/24,688.8907937
2017/12/25,737.8946333
2017/12/26,750.0030652
2017/12/27,740.7217335
2017/12/28,716.3525123
2017/12/29,747.1003413
2017/12/30,713.7828326
2017/12/31,742.2554649
2018/1/1,756.0717656
2018/1/2,863.9183077
2018/1/3,943.6481262
2018/1/4,952.3545435
2018/1/5,958.5528463
2018/1/6,1006.157475
2018/1/7,1102.889537
2018/1/8,1134.69906
2018/1/9,1288.406875
2018/1/10,1231.767295
2018/1/11,1128.563876
2018/1/12,1257.231134
2018/1/13,1380.144541
2018/1/14,1361.915076
2018/1/15,1281.721398
2018/1/16,1061.187089
2018/1/17,1012.622891
2018/1/18,1018.766875
2018/1/19,1029.934385
2018/1/20,1151.945532
2018/1/21,1039.423233
2018/1/22,992.0374357
2018/1/23,985.2127683
2018/1/24,1047.1202
2018/1/25,1043.621772
2018/1/26,1040.468171
2018/1/27,1092.768236
2018/1/28,1214.831299
2018/1/29,1162.0083
2018/1/30,1051.933488
2018/1/31,1096.250057
2018/2/1,1019.171008
2018/2/2,912.8209287
2018/2/3,960.8938261
2018/2/4,836.6724573
2018/2/5,692.7628273
2018/2/6,789.0430207
2018/2/7,754.5365748
2018/2/8,808.4506335
2018/2/9,873.5673743
2018/2/10,850.7148495
2018/2/11,814.7832709
2018/2/12,867.5724404
2018/2/13,840.0907838
2018/2/14,920.4636815
2018/2/15,929.8692157
2018/2/16,939.3394573
2018/2/17,975.2318063
2018/2/18,915.3109056
2018/2/19,937.8401832
2018/2/20,885.5531411
2018/2/21,840.667043
2018/2/22,807.0768989
2018/2/23,855.767194
2018/2/24,834.0028463
2018/2/25,842.31172
2018/2/26,865.8630392
2018/2/27,875.0529819
