Time,ETH / USD Denominated Closing Price
2018/2/28,851.3236464
2018/3/1,869.3022668
2018/3/2,855.3528577
2018/3/3,854.3875695
2018/3/4,861.1307224
2018/3/5,851.6087531
2018/3/6,812.3461929
2018/3/7,751.754232
2018/3/8,699.337429
2018/3/9,725.3109068
2018/3/10,684.8805821
2018/3/11,718.0546897
2018/3/12,696.7392312
2018/3/13,689.9021026
2018/3/14,612.3326315
2018/3/15,611.1662759
2018/3/16,604.4843019
2018/3/17,550.8650041
2018/3/18,538.2613282
2018/3/19,550.1382127
2018/3/20,555.6366672
2018/3/21,557.397839
2018/3/22,539.1140453
2018/3/23,537.5928597
2018/3/24,525.082403
2018/3/25,522.2228019
2018/3/26,489.8176005
2018/3/27,450.5495944
2018/3/28,445.4580836
2018/3/29,385.3564702
2018/3/30,392.4671277
2018/3/31,394.5123781
2018/4/1,378.0660903
2018/4/2,383.3976937
2018/4/3,415.2149299
2018/4/4,378.5298773
2018/4/5,382.7007943
2018/4/6,369.9367528
2018/4/7,384.5072496
2018/4/8,399.4155508
2018/4/9,396.1653971
2018/4/10,413.4526993
2018/4/11,429.7974267
2018/4/12,493.5652066
2018/4/13,496.3177443
2018/4/14,503.221351
2018/4/15,531.26395
2018/4/16,510.9837583
2018/4/17,502.1266414
2018/4/18,524.9945938
2018/4/19,566.5825263
2018/4/20,616.3173407
2018/4/21,605.3963311
2018/4/22,621.1391014
2018/4/23,642.5817294
2018/4/24,705.0070205
2018/4/25,614.5464717
2018/4/26,661.7967618
2018/4/27,648.9100009
2018/4/28,682.5355506
2018/4/29,688.3061102
2018/4/30,667.0634077
2018/5/1,671.5316823
2018/5/2,686.6118434
2018/5/3,778.3775441
2018/5/4,783.3912136
2018/5/5,811.3563922
2018/5/6,784.8751797
2018/5/7,747.8353121
2018/5/8,751.6712314
2018/5/9,748.3347896
2018/5/10,725.9431689
2018/5/11,679.5324857
2018/5/12,685.7776403
2018/5/13,731.4267344
2018/5/14,726.4218089
2018/5/15,706.4711707
2018/5/16,705.390607
2018/5/17,668.044737
2018/5/18,693.6516838
2018/5/19,693.8095807
2018/5/20,713.5916914
2018/5/21,697.845526
2018/5/22,643.6678767
2018/5/23,578.2299886
2018/5/24,600.6105728
2018/5/25,578.5942729
2018/5/26,584.2874115
2018/5/27,570.3888428
2018/5/28,513.5970751
2018/5/29,563.903261
2018/5/30,556.7623846
2018/5/31,575.4698647
2018/6/1,578.827564
2018/6/2,591.8119591
2018/6/3,618.2328428
2018/6/4,589.8826707
2018/6/5,607.1803103
2018/6/6,605.4294448
2018/6/7,602.159334
2018/6/8,600.1281806
2018/6/9,595.9536233
2018/6/10,521.2769173
2018/6/11,529.3715289
2018/6/12,489.8360853
2018/6/13,474.4509752
2018/6/14,517.7222291
2018/6/15,486.4992463
2018/6/16,497.3220047
2018/6/17,495.8307411
2018/6/18,516.850604
2018/6/19,537.0747794
2018/6/20,535.2689378
2018/6/21,525.6111783
2018/6/22,462.9670827
2018/6/23,475.2452405
2018/6/24,454.3887683
2018/6/25,459.1942902
2018/6/26,432.4930815
2018/6/27,441.6751669
2018/6/28,419.7914541
2018/6/29,436.7364211
2018/6/30,451.7234167
2018/7/1,451.7984416
2018/7/2,475.9894486
2018/7/3,461.7516902
2018/7/4,465.7291502
2018/7/5,467.0586663
2018/7/6,468.5129646
2018/7/7,480.5334749
2018/7/8,486.1320538
2018/7/9,471.7215625
2018/7/10,433.1284392
2018/7/11,446.3470754
2018/7/12,423.881742
2018/7/13,431.3536826
2018/7/14,433.9191859
2018/7/15,448.7280678
2018/7/16,477.3652858
2018/7/17,499.4387598
2018/7/18,479.0016411
2018/7/19,468.4054468
2018/7/20,447.5579719
2018/7/21,461.9867995
2018/7/22,457.1352779
2018/7/23,448.9556733
2018/7/24,478.0369877
2018/7/25,472.6965085
2018/7/26,463.4333387
2018/7/27,469.3117928
2018/7/28,467.3217884
2018/7/29,466.9187636
2018/7/30,455.8956736
2018/7/31,431.7985237
2018/8/1,419.0199267
2018/8/2,410.9742084
2018/8/3,417.2534956
2018/8/4,406.4192195
2018/8/5,408.9499229
2018/8/6,405.3780874
2018/8/7,378.5596321
2018/8/8,354.3691943
2018/8/9,365.0011458
2018/8/10,330.6420038
2018/8/11,322.9020827
2018/8/12,317.9546406
2018/8/13,284.3916178
2018/8/14,276.2421417
2018/8/15,281.1496385
2018/8/16,285.766308
2018/8/17,314.9507148
2018/8/18,295.4338966
2018/8/19,300.0650172
2018/8/20,271.6171058
2018/8/21,280.9408238
2018/8/22,270.0811128
2018/8/23,275.2081277
2018/8/24,281.6849255
2018/8/25,278.4239132
2018/8/26,273.2899489
2018/8/27,284.2037548
2018/8/28,296.6259889
2018/8/29,288.5998548
2018/8/30,283.8843033
2018/8/31,282.2157653
2018/9/1,294.9402721
2018/9/2,293.7880126
2018/9/3,288.6421382
2018/9/4,285.3060096
2018/9/5,234.2016791
2018/9/6,229.0947613
2018/9/7,215.2796409
2018/9/8,196.648756
2018/9/9,195.5888317
2018/9/10,196.1221119
2018/9/11,184.3037098
2018/9/12,182.6687484
2018/9/13,212.6019655
2018/9/14,211.6978042
2018/9/15,222.8130105
2018/9/16,220.0224904
2018/9/17,196.8116669
2018/9/18,209.519993
2018/9/19,209.0851306
2018/9/20,223.6520885
2018/9/21,246.7333489
2018/9/22,240.1762645
2018/9/23,244.6507005
2018/9/24,227.8000915
2018/9/25,217.6229401
2018/9/26,215.0312618
2018/9/27,228.4367352
2018/9/28,221.042024
2018/9/29,231.3260546
2018/9/30,232.2158805
2018/10/1,229.9181473
2018/10/2,225.340538
2018/10/3,218.985656
2018/10/4,220.9349065
2018/10/5,226.5332475
2018/10/6,223.670021
2018/10/7,224.381154
2018/10/8,227.6293615
2018/10/9,226.3662575
2018/10/10,223.637415
2018/10/11,190.5031733
2018/10/12,194.2336841
2018/10/13,196.6409004
2018/10/14,192.0825617
2018/10/15,204.8455953
2018/10/16,205.6789655
2018/10/17,203.5891844
2018/10/18,199.1041677
2018/10/19,200.1854223
2018/10/20,202.6205903
2018/10/21,202.1977925
2018/10/22,200.9869679
2018/10/23,201.1062086
2018/10/24,200.5486081
2018/10/25,199.8627446
2018/10/26,200.6226616
2018/10/27,201.4184185
2018/10/28,202.4511032
2018/10/29,194.3213513
2018/10/30,195.658953
2018/10/31,196.8979319
2018/11/1,197.8192107
2018/11/2,199.8503726
2018/11/3,198.3546774
2018/11/4,209.9895728
2018/11/5,208.0755815
2018/11/6,218.0897557
2018/11/7,216.7830564
2018/11/8,210.6431034
2018/11/9,208.1028559
2018/11/10,210.5648653
2018/11/11,209.0642537
2018/11/12,208.2894123
2018/11/13,203.6197972
2018/11/14,176.6737086
2018/11/15,177.5858998
2018/11/16,172.027223
2018/11/17,172.3258343
2018/11/18,174.8875175
2018/11/19,146.8373746
2018/11/20,126.699694
2018/11/21,134.8948387
2018/11/22,124.9831067
2018/11/23,121.4645269
2018/11/24,111.2079193
2018/11/25,114.3281242
2018/11/26,105.9761932
2018/11/27,108.939133
2018/11/28,120.8430357
2018/11/29,116.4500678
2018/11/30,111.6314486
2018/12/1,116.9740228
2018/12/2,114.8738489
2018/12/3,107.4360938
2018/12/4,108.3930742
2018/12/5,101.1326888
2018/12/6,90.81281444
2018/12/7,92.12891613
2018/12/8,90.59914202
2018/12/9,92.99399591
2018/12/10,89.33858884
2018/12/11,87.14203711
2018/12/12,88.85423115
2018/12/13,85.03007481
2018/12/14,83.08653536
2018/12/15,82.83019024
2018/12/16,83.78539188
2018/12/17,93.84370105
2018/12/18,100.2777051
2018/12/19,99.94950497
2018/12/20,114.0839749
2018/12/21,107.8118621
2018/12/22,115.2303159
2018/12/23,129.6937954
2018/12/24,140.3724494
2018/12/25,127.9198144
2018/12/26,130.3094512
2018/12/27,114.1173966
2018/12/28,135.2220918
2018/12/29,140.0987984
2018/12/30,138.4017162
2018/12/31,130.7904605
2019/1/1,139.1546444
2019/1/2,154.4263688
2019/1/3,147.0620868
2019/1/4,153.442377
2019/1/5,154.3017569
2019/1/6,155.9402832
2019/1/7,150.3461318
2019/1/8,149.0527627
2019/1/9,149.6298562
2019/1/10,126.9298039
2019/1/11,124.9705742
2019/1/12,124.3293106
2019/1/13,115.3398954
2019/1/14,128.3235839
2019/1/15,120.3298761
2019/1/16,122.4209138
2019/1/17,122.6477516
2019/1/18,119.4851914
2019/1/19,123.4879912
2019/1/20,117.5152317
2019/1/21,115.9188431
2019/1/22,117.9757198
2019/1/23,116.3134366
2019/1/24,116.326358
2019/1/25,114.9673665
2019/1/26,115.04004
2019/1/27,111.8220769
2019/1/28,105.6671558
2019/1/29,104.2278758
2019/1/30,107.669886
2019/1/31,105.7392361
2019/2/1,106.6349477
2019/2/2,108.5711318
2019/2/3,106.0217227
2019/2/4,106.0266756
2019/2/5,106.1355865
2019/2/6,103.3947122
2019/2/7,103.2990538
2019/2/8,117.5014851
2019/2/9,118.1039635
2019/2/10,123.5778682
2019/2/11,119.7266154
2019/2/12,120.8287019
2019/2/13,120.6902259
2019/2/14,119.6809132
2019/2/15,120.3600254
2019/2/16,121.8048811
2019/2/17,132.8064901
2019/2/18,144.415396
2019/2/19,143.1372957
2019/2/20,147.1921435
2019/2/21,143.6012835
2019/2/22,147.0633042
2019/2/23,157.5305
2019/2/24,135.3831289
2019/2/25,137.9248749
2019/2/26,135.7259161
2019/2/27,133.9967589
2019/2/28,134.7547241
2019/3/1,134.8645646
2019/3/2,132.1972975
2019/3/3,129.6457838
2019/3/4,125.1204395
2019/3/5,135.707659
2019/3/6,137.1823039
2019/3/7,136.1424407
2019/3/8,132.4414211
2019/3/9,136.2969608
2019/3/10,135.2256631
2019/3/11,132.0801075
2019/3/12,132.6961651
2019/3/13,131.1337124
2019/3/14,131.3092826
2019/3/15,135.6029427
2019/3/16,140.6288776
2019/3/17,138.1430523
2019/3/18,137.0632162
2019/3/19,137.9280771
2019/3/20,138.6858925
2019/3/21,134.5865742
2019/3/22,135.8933679
2019/3/23,136.4750406
2019/3/24,135.4194404
2019/3/25,133.0931578
2019/3/26,133.1643399
2019/3/27,139.2153074
2019/3/28,137.3366119
2019/3/29,142.3689775
2019/3/30,142.1077452
2019/3/31,141.2767852
2019/4/1,141.2956888
2019/4/2,165.4668805
2019/4/3,160.2395728
2019/4/4,157.8657369
2019/4/5,165.9389854
2019/4/6,165.4087949
2019/4/7,174.4636596
2019/4/8,180.7795012
2019/4/9,175.9578866
2019/4/10,177.474879
2019/4/11,165.5503612
2019/4/12,164.8918174
2019/4/13,164.1286593
2019/4/14,168.0130991
2019/4/15,160.5574731
2019/4/16,166.6623402
2019/4/17,166.3641397
2019/4/18,173.5459521
2019/4/19,173.6527835
2019/4/20,173.2153694
2019/4/21,169.9456011
2019/4/22,171.5654147
2019/4/23,170.9374096
2019/4/24,165.1421142
2019/4/25,152.0454944
2019/4/26,152.9609275
2019/4/27,155.7267335
2019/4/28,153.2518472
2019/4/29,152.5452088
2019/4/30,159.9385015
2019/5/1,158.2228597
2019/5/2,159.1916195
2019/5/3,164.6954521
2019/5/4,162.0372658
2019/5/5,161.4855964
2019/5/6,172.068616
2019/5/7,170.0501148
2019/5/8,169.5587642
2019/5/9,170.2503147
2019/5/10,172.221822
2019/5/11,199.6065146
2019/5/12,187.1841037
2019/5/13,195.8252031
2019/5/14,218.2148057
2019/5/15,249.061431
2019/5/16,263.3804702
2019/5/17,242.2637937
2019/5/18,234.8412797
2019/5/19,261.9740453
2019/5/20,252.4174196
2019/5/21,256.8181622
2019/5/22,244.5505143
2019/5/23,245.8403849
2019/5/24,248.839252
2019/5/25,251.888461
2019/5/26,268.2943396
2019/5/27,272.6163311
2019/5/28,271.2234985
2019/5/29,269.3278109
2019/5/30,254.2942018
2019/5/31,266.5739226
2019/6/1,265.1401444
2019/6/2,269.9670415
2019/6/3,251.0577586
2019/6/4,239.4570409
2019/6/5,246.3376002
2019/6/6,247.4887542
2019/6/7,250.2259096
2019/6/8,244.6264702
2019/6/9,231.039578
2019/6/10,246.7463252
2019/6/11,245.8009109
2019/6/12,259.6566401
2019/6/13,255.3363004
2019/6/14,264.7634231
2019/6/15,269.0571874
2019/6/16,269.8485187
2019/6/17,273.714095
2019/6/18,263.7022519
2019/6/19,268.9368381
2019/6/20,272.1375003
2019/6/21,294.8528928
2019/6/22,308.0097697
2019/6/23,306.5535074
2019/6/24,309.7987503
2019/6/25,316.17192
2019/6/26,334.0350535
2019/6/27,293.2150362
2019/6/28,309.4461829
2019/6/29,318.5297881
2019/6/30,291.6606963
2019/7/1,293.8623928
2019/7/2,290.5718343
2019/7/3,302.0572104
2019/7/4,283.4892028
2019/7/5,287.858583
2019/7/6,287.27413
2019/7/7,306.1985906
2019/7/8,313.3262905
2019/7/9,308.3430541
2019/7/10,288.7311578
2019/7/11,267.5366046
2019/7/12,275.8726002
2019/7/13,268.6886293
2019/7/14,230.3359763
2019/7/15,230.578358
2019/7/16,199.001611
2019/7/17,210.9313147
2019/7/18,227.2417943
2019/7/19,221.0313933
2019/7/20,230.6720537
2019/7/21,225.6720671
2019/7/22,217.0136254
2019/7/23,212.3614568
2019/7/24,216.8484425
2019/7/25,219.6386683
2019/7/26,219.3653559
2019/7/27,206.645765
2019/7/28,210.9275406
2019/7/29,210.840749
2019/7/30,210.0295608
2019/7/31,218.0882405
2019/8/1,217.3531949
2019/8/2,217.667192
2019/8/3,221.8353165
2019/8/4,222.7885219
2019/8/5,232.2999088
2019/8/6,225.7292683
2019/8/7,226.0429168
2019/8/8,220.5500413
2019/8/9,209.8178279
2019/8/10,206.3243793
2019/8/11,215.7897347
2019/8/12,210.9724977
2019/8/13,208.5976283
2019/8/14,186.3818141
2019/8/15,188.0166365
2019/8/16,185.5779369
2019/8/17,185.5476665
2019/8/18,194.7061621
2019/8/19,202.7670351
2019/8/20,196.717822
2019/8/21,186.4972846
2019/8/22,191.5960932
2019/8/23,194.6243048
2019/8/24,191.1143513
2019/8/25,186.3244889
2019/8/26,188.5698054
2019/8/27,186.8832931
2019/8/28,173.1757975
2019/8/29,168.7358823
2019/8/30,168.372436
2019/8/31,172.1776099
2019/9/1,171.2114805
2019/9/2,178.5801946
2019/9/3,179.2336739
2019/9/4,174.7297753
2019/9/5,174.5415397
2019/9/6,169.2307034
2019/9/7,178.2874944
2019/9/8,181.6046403
2019/9/9,181.3882417
2019/9/10,179.5958057
2019/9/11,178.0588556
2019/9/12,180.8465082
2019/9/13,181.5132595
2019/9/14,188.5959505
2019/9/15,189.4436084
2019/9/16,197.4305357
2019/9/17,209.2875827
2019/9/18,210.7212236
2019/9/19,221.5622011
2019/9/20,217.1955701
2019/9/21,215.5000298
2019/9/22,211.0518019
2019/9/23,201.226725
2019/9/24,168.4383282
2019/9/25,169.8466248
2019/9/26,166.3346179
2019/9/27,174.0836541
2019/9/28,173.7988804
2019/9/29,169.8533349
2019/9/30,179.5087279
2019/10/1,176.6351596
2019/10/2,180.7314246
2019/10/3,175.4671133
2019/10/4,176.2040693
2019/10/5,176.1848133
2019/10/6,169.8549542
2019/10/7,181.0015704
2019/10/8,180.6686698
2019/10/9,194.2291315
2019/10/10,191.5740997
2019/10/11,180.9021725
2019/10/12,180.319805
2019/10/13,181.4745976
2019/10/14,186.5206151
2019/10/15,180.2829499
2019/10/16,174.9956763
2019/10/17,177.0702299
2019/10/18,173.1305787
2019/10/19,171.6131327
2019/10/20,175.1878466
2019/10/21,174.1983669
2019/10/22,171.2616821
2019/10/23,161.3235584
2019/10/24,161.0244646
2019/10/25,181.1619445
2019/10/26,179.7206023
2019/10/27,184.5724846
2019/10/28,182.8142206
2019/10/29,190.8304954
2019/10/30,183.2770038
2019/10/31,182.4305672
2019/11/1,183.3622677
2019/11/2,182.9987688
2019/11/3,181.9070137
2019/11/4,186.0344328
2019/11/5,189.2172514
2019/11/6,191.5566607
2019/11/7,186.7706224
2019/11/8,184.0382231
2019/11/9,184.9625798
2019/11/10,189.0451047
2019/11/11,184.4188453
2019/11/12,186.5779264
2019/11/13,188.0333561
2019/11/14,184.7664638
2019/11/15,179.9897891
2019/11/16,182.2871172
2019/11/17,183.829806
2019/11/18,178.062372
2019/11/19,175.4351999
2019/11/20,174.4097203
2019/11/21,160.7282969
2019/11/22,149.7761625
2019/11/23,152.3270563
2019/11/24,141.5766195
2019/11/25,146.5622418
2019/11/26,147.9428786
2019/11/27,153.2483223
2019/11/28,151.0103925
2019/11/29,154.256289
2019/11/30,152.0162101
2019/12/1,151.3802234
2019/12/2,149.0527157
2019/12/3,147.4653691
2019/12/4,145.6972447
2019/12/5,148.0223999
2019/12/6,148.7001867
2019/12/7,147.5151993
2019/12/8,150.8384208
2019/12/9,147.3754951
2019/12/10,145.6963601
2019/12/11,143.1304047
2019/12/12,144.7342037
2019/12/13,144.5997151
2019/12/14,141.8424428
2019/12/15,142.3045441
2019/12/16,132.3799811
2019/12/17,121.5059164
2019/12/18,132.883688
2019/12/19,127.8449477
2019/12/20,128.2175628
2019/12/21,127.0971411
2019/12/22,132.0604687
2019/12/23,127.8143106
2019/12/24,127.6564459
2019/12/25,124.8810231
2019/12/26,125.3084299
2019/12/27,126.1816295
2019/12/28,128.0376017
2019/12/29,134.6392437
2019/12/30,131.2874667
2019/12/31,128.5110798
2020/1/1,129.9638753
2020/1/2,126.730877
2020/1/3,133.8007671
2020/1/4,134.0503492
2020/1/5,134.9821771
2020/1/6,143.9888241
2020/1/7,143.2489557
2020/1/8,140.872484
2020/1/9,137.4736641
2020/1/10,143.7894009
2020/1/11,142.8460743
2020/1/12,145.447126
2020/1/13,143.9102222
2020/1/14,166.0479769
2020/1/15,165.8537794
2020/1/16,164.0529333
2020/1/17,171.0344023
2020/1/18,175.0749784
2020/1/19,166.7918224
2020/1/20,166.927411
2020/1/21,169.1716687
2020/1/22,167.5452263
2020/1/23,162.1565256
2020/1/24,162.2475907
2020/1/25,160.5214552
2020/1/26,167.159113
2020/1/27,169.9343137
2020/1/28,175.2761885
2020/1/29,174.6767767
2020/1/30,184.256749
2020/1/31,180.1636704
2020/2/1,183.5625077
2020/2/2,188.3981085
2020/2/3,189.3416441
2020/2/4,188.276666
2020/2/5,205.1250879
2020/2/6,212.8496427
2020/2/7,222.8630797
2020/2/8,223.9733796
2020/2/9,228.4670531
2020/2/10,224.1398316
2020/2/11,237.6495393
2020/2/12,266.6494553
2020/2/13,267.9400019
2020/2/14,284.8306491
2020/2/15,265.0338465
2020/2/16,261.1286905
2020/2/17,266.6082334
2020/2/18,283.5649883
2020/2/19,261.077341
2020/2/20,258.631871
2020/2/21,265.9094041
2020/2/22,261.7633758
2020/2/23,274.9796476
2020/2/24,264.3671675
2020/2/25,248.5371322
2020/2/26,225.7065572
2020/2/27,226.398922
2020/2/28,228.6739185
2020/2/29,220.1022942
2020/3/1,218.6236686
2020/3/2,231.1949316
2020/3/3,224.28357
2020/3/4,224.1560268
2020/3/5,227.8136058
2020/3/6,244.330236
2020/3/7,238.0598526
2020/3/8,202.765955
2020/3/9,200.1511011
2020/3/10,200.8510905
2020/3/11,194.2360094
2020/3/12,110.3282016
2020/3/13,134.7599857
2020/3/14,122.0781513
2020/3/15,123.7547341
2020/3/16,110.3490587
2020/3/17,117.7834638
2020/3/18,117.6833437
2020/3/19,137.357503
2020/3/20,131.5323233
2020/3/21,132.5116334
2020/3/22,122.4420555
2020/3/23,135.5897706
2020/3/24,139.4147922
2020/3/25,136.095512
2020/3/26,138.6082155
2020/3/27,133.6816147
2020/3/28,131.0277665
2020/3/29,125.1787455
2020/3/30,132.9023205
2020/3/31,133.5081334
2020/4/1,135.8548065
2020/4/2,141.1517466
2020/4/3,141.7272113
2020/4/4,144.3362827
2020/4/5,142.972633
2020/4/6,169.6097243
2020/4/7,164.2172595
2020/4/8,173.2947843
2020/4/9,170.2836049
2020/4/10,157.5505982
2020/4/11,158.4316493
2020/4/12,160.6493033
2020/4/13,157.1986286
2020/4/14,159.0061584
2020/4/15,152.9511407
2020/4/16,172.9704403
2020/4/17,172.2322206
2020/4/18,188.1094149
2020/4/19,181.2308144
2020/4/20,171.0137633
2020/4/21,171.4892329
2020/4/22,182.5818042
2020/4/23,185.6463264
2020/4/24,187.6218413
2020/4/25,193.7852019
2020/4/26,197.0624403
2020/4/27,196.5657087
2020/4/28,197.4664126
2020/4/29,215.3839521
2020/4/30,206.8848653
2020/5/1,212.7136178
2020/5/2,214.1338706
2020/5/3,210.0905753
2020/5/4,206.9619266
2020/5/5,204.885417
2020/5/6,202.7360756
2020/5/7,212.9909728
2020/5/8,212.4131289
2020/5/9,210.7748711
2020/5/10,187.5424868
2020/5/11,185.7153723
2020/5/12,189.8184594
2020/5/13,199.9380226
2020/5/14,203.532877
2020/5/15,195.1219803
2020/5/16,200.8197662
2020/5/17,207.0725769
2020/5/18,214.7481625
2020/5/19,213.8204667
2020/5/20,209.8047931
2020/5/21,198.917557
2020/5/22,207.0636777
2020/5/23,206.9061973
2020/5/24,202.3763064
2020/5/25,204.292245
2020/5/26,200.8604892
2020/5/27,207.4980038
2020/5/28,219.378571
2020/5/29,220.7848263
2020/5/30,243.5724013
2020/5/31,231.4440475
2020/6/1,249.074953
2020/6/2,237.1796326
2020/6/3,243.9341395
2020/6/4,243.647766
2020/6/5,240.312976
2020/6/6,242.0197003
2020/6/7,244.3846435
2020/6/8,245.9683036
2020/6/9,244.326141
2020/6/10,247.7048795
2020/6/11,230.9044009
2020/6/12,237.1624427
2020/6/13,238.0904079
2020/6/14,232.1372771
2020/6/15,231.1978397
2020/6/16,235.1366212
2020/6/17,233.687851
2020/6/18,231.3310989
2020/6/19,228.778224
2020/6/20,228.9198308
2020/6/21,227.5790336
2020/6/22,243.2207582
2020/6/23,242.921219
2020/6/24,234.8237534
2020/6/25,232.4214207
2020/6/26,229.6941674
2020/6/27,220.699442
2020/6/28,224.4434607
2020/6/29,228.0203414
2020/6/30,225.7227548
2020/7/1,231.1459185
2020/7/2,226.7015054
2020/7/3,225.0988548
2020/7/4,228.8662721
2020/7/5,227.6672683
2020/7/6,241.1790812
2020/7/7,239.0134296
2020/7/8,246.8441157
2020/7/9,241.6518186
2020/7/10,241.0337001
2020/7/11,239.3070406
2020/7/12,241.3095912
2020/7/13,239.3263738
2020/7/14,240.6388179
2020/7/15,238.3814396
2020/7/16,233.5496741
2020/7/17,232.8454272
2020/7/18,235.909915
2020/7/19,239.3581458
2020/7/20,236.3612563
2020/7/21,245.2505954
2020/7/22,264.1991695
2020/7/23,275.2238125
2020/7/24,279.9075344
2020/7/25,305.4021525
2020/7/26,311.0399735
2020/7/27,323.2338869
2020/7/28,318.0155372
2020/7/29,318.0259459
2020/7/30,335.9640829
2020/7/31,346.1799923
2020/8/1,387.1858854
2020/8/2,372.1806717
2020/8/3,385.4878124
2020/8/4,390.6628647
2020/8/5,400.6011961
2020/8/6,393.9959325
2020/8/7,380.3300539
2020/8/8,392.3601765
2020/8/9,389.1831574
2020/8/10,395.4078524
2020/8/11,379.111339
2020/8/12,387.2081748
2020/8/13,424.7994601
2020/8/14,438.0768656
2020/8/15,432.6091984
2020/8/16,432.9391728
2020/8/17,432.8414642
2020/8/18,423.3463321
2020/8/19,406.8794278
2020/8/20,416.2597876
2020/8/21,387.240605
2020/8/22,395.9125213
2020/8/23,391.9476074
2020/8/24,408.7921995
2020/8/25,383.6049697
2020/8/26,386.3438174
2020/8/27,382.3491505
