Time,ETH / USD Denominated Closing Price
2020/8/28,395.0397298
2020/8/29,400.3681656
2020/8/30,428.1964379
2020/8/31,436.0907694
2020/9/1,480.7491759
2020/9/2,441.2141341
2020/9/3,383.542585
2020/9/4,386.669076
2020/9/5,331.4200885
2020/9/6,353.2271296
2020/9/7,352.806469
2020/9/8,336.7165581
2020/9/9,352.0539486
2020/9/10,367.3808676
2020/9/11,373.9666158
2020/9/12,386.2160551
2020/9/13,365.6416078
2020/9/14,375.8010037
2020/9/15,363.9365957
2020/9/16,365.3220762
2020/9/17,389.446111
2020/9/18,382.2616763
2020/9/19,385.2465697
2020/9/20,371.2070257
2020/9/21,342.4563905
2020/9/22,343.5036625
2020/9/23,320.5885909
2020/9/24,349.144016
2020/9/25,351.7139624
2020/9/26,354.6010458
2020/9/27,356.1219928
2020/9/28,355.459934
2020/9/29,359.7014398
2020/9/30,359.9767525
2020/10/1,352.360856
2020/10/2,345.8012795
2020/10/3,346.6529689
2020/10/4,352.3394002
2020/10/5,353.1917802
2020/10/6,340.1035199
2020/10/7,341.159964
2020/10/8,350.5274964
2020/10/9,366.247891
2020/10/10,371.2828051
2020/10/11,374.1454062
2020/10/12,387.6709687
2020/10/13,381.5442746
2020/10/14,378.828993
2020/10/15,377.5029103
2020/10/16,366.2999499
2020/10/17,368.3182694
2020/10/18,377.9216524
2020/10/19,379.4630285
2020/10/20,368.8438627
2020/10/21,392.4731642
2020/10/22,414.4364058
2020/10/23,409.3399986
2020/10/24,412.2688571
2020/10/25,406.7428006
2020/10/26,394.0107566
2020/10/27,404.0454468
2020/10/28,388.9033636
2020/10/29,386.7884211
2020/10/30,383.59637
2020/10/31,386.5852361
2020/11/1,395.5777826
2020/11/2,383.8483171
2020/11/3,388.5481997
2020/11/4,401.7956139
2020/11/5,416.9973546
2020/11/6,456.4478809
2020/11/7,436.7721129
2020/11/8,455.3757299
2020/11/9,444.5479997
2020/11/10,451.5016406
2020/11/11,464.2159425
2020/11/12,462.8664998
2020/11/13,476.571341
2020/11/14,462.5514588
2020/11/15,449.3456436
2020/11/16,462.2547316
2020/11/17,482.695005
2020/11/18,479.4918067
2020/11/19,471.1500234
2020/11/20,509.5629772
2020/11/21,547.3534804
2020/11/22,565.1310609
2020/11/23,607.2141186
2020/11/24,604.5735307
2020/11/25,568.2473563
2020/11/26,518.3973562
2020/11/27,517.0418172
2020/11/28,540.8292101
2020/11/29,574.8735552
2020/11/30,613.4694924
2020/12/1,588.2515552
2020/12/2,598.9264098
2020/12/3,617.55427
2020/12/4,572.1771763
2020/12/5,594.9156955
2020/12/6,602.2467767
2020/12/7,591.8200953
2020/12/8,554.3185453
2020/12/9,574.2140724
2020/12/10,560.4503169
2020/12/11,545.4836575
2020/12/12,568.5454233
2020/12/13,590.5227306
2020/12/14,586.4701813
2020/12/15,589.0008168
2020/12/16,636.2050111
2020/12/17,642.7881502
2020/12/18,652.0101306
2020/12/19,659.714045
2020/12/20,638.5619234
2020/12/21,612.5464974
2020/12/22,634.1758562
2020/12/23,588.508848
2020/12/24,611.8935716
2020/12/25,625.8402925
2020/12/26,635.8068541
2020/12/27,688.4806854
2020/12/28,730.5182969
2020/12/29,731.9362957
2020/12/30,751.2080637
2020/12/31,739.0258499
2021/1/1,730.9143206
2021/1/2,775.2966224
2021/1/3,990.365325
2021/1/4,1030.318449
2021/1/5,1101.559814
2021/1/6,1199.3524
2021/1/7,1220.214213
2021/1/8,1219.880721
2021/1/9,1286.970223
2021/1/10,1265.436268
2021/1/11,1082.905686
2021/1/12,1038.839418
2021/1/13,1127.926763
2021/1/14,1212.619222
2021/1/15,1167.646851
2021/1/16,1231.509948
2021/1/17,1242.049241
2021/1/18,1252.156445
2021/1/19,1386.085404
2021/1/20,1367.82304
2021/1/21,1132.694432
2021/1/22,1235.372048
2021/1/23,1232.761748
2021/1/24,1387.230296
2021/1/25,1325.607594
2021/1/26,1361.849003
2021/1/27,1245.938151
2021/1/28,1341.774703
2021/1/29,1383.408895
2021/1/30,1379.868542
2021/1/31,1317.346364
2021/2/1,1369.954994
2021/2/2,1524.168252
2021/2/3,1659.520054
2021/2/4,1608.397524
2021/2/5,1720.478466
2021/2/6,1683.707794
2021/2/7,1616.042662
2021/2/8,1743.544791
2021/2/9,1770.832821
2021/2/10,1748.211806
2021/2/11,1785.583089
2021/2/12,1846.454201
2021/2/13,1819.412803
2021/2/14,1811.566679
2021/2/15,1787.530622
2021/2/16,1780.619896
2021/2/17,1845.239942
2021/2/18,1932.411527
2021/2/19,1961.02429
2021/2/20,1912.802535
2021/2/21,1933.883847
2021/2/22,1771.208598
2021/2/23,1563.045624
2021/2/24,1616.563837
2021/2/25,1491.463857
2021/2/26,1442.303123
2021/2/27,1454.032169
2021/2/28,1425.385867
2021/3/1,1563.23598
2021/3/2,1489.878894
2021/3/3,1584.067005
2021/3/4,1538.022776
2021/3/5,1530.840292
2021/3/6,1659.838346
2021/3/7,1719.160637
2021/3/8,1826.125047
2021/3/9,1862.028637
2021/3/10,1803.424491
2021/3/11,1827.713461
2021/3/12,1768.503645
2021/3/13,1927.207566
2021/3/14,1874.149062
2021/3/15,1796.90511
2021/3/16,1796.951728
2021/3/17,1818.8674
2021/3/18,1781.645207
2021/3/19,1810.373835
2021/3/20,1812.744969
2021/3/21,1784.725639
2021/3/22,1689.113768
2021/3/23,1671.752135
2021/3/24,1586.882413
2021/3/25,1588.932124
2021/3/26,1695.669078
2021/3/27,1718.119092
2021/3/28,1685.162509
2021/3/29,1811.143223
2021/3/30,1840.873997
2021/3/31,1916.880019
2021/4/1,1971.240783
2021/4/2,2134.06884
2021/4/3,2025.148878
2021/4/4,2077.395582
2021/4/5,2099.527289
2021/4/6,2116.901262
2021/4/7,1985.397891
2021/4/8,2078.550036
2021/4/9,2066.053604
2021/4/10,2130.18779
2021/4/11,2144.372116
2021/4/12,2142.8289
2021/4/13,2297.891691
2021/4/14,2430.298929
2021/4/15,2519.582255
2021/4/16,2428.352847
2021/4/17,2342.160614
2021/4/18,2243.482545
2021/4/19,2168.625082
2021/4/20,2328.505109
2021/4/21,2363.995234
2021/4/22,2419.705227
2021/4/23,2357.125066
2021/4/24,2236.586527
2021/4/25,2300.556549
2021/4/26,2526.058879
2021/4/27,2646.349339
2021/4/28,2740.230643
2021/4/29,2760.50726
2021/4/30,2770.290058
2021/5/1,2949.318641
2021/5/2,2952.476797
2021/5/3,3430.648274
2021/5/4,3274.891528
2021/5/5,3525.9241
2021/5/6,3500.543104
2021/5/7,3482.632393
2021/5/8,3886.766996
2021/5/9,3916.081413
2021/5/10,3954.283158
2021/5/11,4155.771998
2021/5/12,3975.502271
2021/5/13,3687.15909
2021/5/14,4086.709764
2021/5/15,3672.601744
2021/5/16,3565.843001
2021/5/17,3280.030278
2021/5/18,3368.239629
2021/5/19,2535.736236
2021/5/20,2777.925183
2021/5/21,2413.984384
2021/5/22,2320.842202
2021/5/23,2105.59848
2021/5/24,2626.168464
2021/5/25,2696.58638
2021/5/26,2868.719532
2021/5/27,2743.10335
2021/5/28,2415.303002
2021/5/29,2288.858132
2021/5/30,2391.712091
2021/5/31,2699.214458
2021/6/1,2626.201548
2021/6/2,2713.159868
2021/6/3,2858.600998
2021/6/4,2689.277425
2021/6/5,2604.970538
2021/6/6,2706.098541
2021/6/7,2600.159112
2021/6/8,2519.057635
2021/6/9,2605.631105
2021/6/10,2481.380757
2021/6/11,2345.03142
2021/6/12,2380.840334
2021/6/13,2504.646392
2021/6/14,2577.044739
2021/6/15,2552.741036
2021/6/16,2360.999387
2021/6/17,2368.388596
2021/6/18,2224.57532
2021/6/19,2174.754703
2021/6/20,2242.663456
2021/6/21,1900.393078
2021/6/22,1867.6238
2021/6/23,1962.110044
2021/6/24,1986.665408
2021/6/25,1817.846982
2021/6/26,1801.976275
2021/6/27,1964.521919
2021/6/28,2079.278336
2021/6/29,2169.990233
2021/6/30,2272.269058
2021/7/1,2114.556084
2021/7/2,2149.999725
2021/7/3,2215.903232
2021/7/4,2325.917498
2021/7/5,2218.632084
2021/7/6,2318.106618
2021/7/7,2317.079545
2021/7/8,2118.924331
2021/7/9,2153.773738
2021/7/10,2117.063967
2021/7/11,2140.192887
2021/7/12,2033.031335
2021/7/13,1939.640273
2021/7/14,1992.442025
2021/7/15,1912.874301
2021/7/16,1878.107587
2021/7/17,1896.966123
2021/7/18,1892.688087
2021/7/19,1822.209036
2021/7/20,1785.333954
2021/7/21,1985.492036
2021/7/22,2020.922303
2021/7/23,2112.716264
2021/7/24,2179.337932
2021/7/25,2187.444937
2021/7/26,2241.159227
2021/7/27,2286.2289
2021/7/28,2297.031344
2021/7/29,2384.454206
2021/7/30,2451.304311
2021/7/31,2544.375376
2021/8/1,2563.737531
2021/8/2,2619.040999
2021/8/3,2512.915292
2021/8/4,2727.934254
2021/8/5,2825.535309
2021/8/6,2888.034255
2021/8/7,3143.380301
2021/8/8,3027.348082
2021/8/9,3158.269216
2021/8/10,3141.723826
2021/8/11,3168.562989
2021/8/12,3038.061527
2021/8/13,3316.478942
2021/8/14,3268.963696
2021/8/15,3310.727393
2021/8/16,3157.773836
2021/8/17,3020.571401
2021/8/18,3041.32006
2021/8/19,3173.971823
2021/8/20,3278.218724
2021/8/21,3234.707278
2021/8/22,3245.893479
2021/8/23,3322.637851
2021/8/24,3183.609092
2021/8/25,3228.703261
2021/8/26,3120.596535
2021/8/27,3270.013099
2021/8/28,3242.67175
2021/8/29,3230.914601
2021/8/30,3238.360364
2021/8/31,3431.947753
2021/9/1,3793.829682
2021/9/2,3791.895936
2021/9/3,3918.582638
2021/9/4,3886.230014
2021/9/5,3954.617923
2021/9/6,3928.834011
2021/9/7,3432.849631
2021/9/8,3507.776449
2021/9/9,3432.863423
2021/9/10,3204.176466
2021/9/11,3259.209642
2021/9/12,3417.719373
2021/9/13,3289.549854
2021/9/14,3419.675084
2021/9/15,3591.05804
2021/9/16,3567.720925
2021/9/17,3396.521017
2021/9/18,3425.024345
2021/9/19,3319.990401
2021/9/20,2965.368165
2021/9/21,2745.848173
2021/9/22,3063.721332
2021/9/23,3147.495074
2021/9/24,2932.559323
2021/9/25,2932.49828
2021/9/26,3048.595617
2021/9/27,2952.496305
2021/9/28,2815.594708
2021/9/29,2843.271769
2021/9/30,3001.527513
2021/10/1,3299.44177
2021/10/2,3393.857028
2021/10/3,3420.439016
2021/10/4,3391.623321
2021/10/5,3520.414454
2021/10/6,3588.434081
2021/10/7,3589.307074
2021/10/8,3561.094105
2021/10/9,3579.872037
2021/10/10,3432.001715
2021/10/11,3519.56701
2021/10/12,3491.26025
2021/10/13,3597.562898
2021/10/14,3786.542237
2021/10/15,3861.712462
2021/10/16,3836.76805
2021/10/17,3836.397704
2021/10/18,3746.066066
2021/10/19,3875.044139
2021/10/20,4153.386612
2021/10/21,4065.167432
2021/10/22,3975.543157
2021/10/23,4159.579539
2021/10/24,4076.593574
2021/10/25,4214.410589
2021/10/26,4130.632518
2021/10/27,3947.621928
2021/10/28,4278.770269
2021/10/29,4413.186821
2021/10/30,4311.34383
2021/10/31,4293.965507
2021/11/1,4325.78806
2021/11/2,4586.379504
2021/11/3,4598.852129
2021/11/4,4535.601844
2021/11/5,4476.897314
2021/11/6,4511.642562
2021/11/7,4609.291091
2021/11/8,4811.156463
2021/11/9,4735.696747
2021/11/10,4619.955129
2021/11/11,4727.746316
2021/11/12,4662.7612
2021/11/13,4644.942487
2021/11/14,4609.516567
2021/11/15,4569.40777
2021/11/16,4234.131465
2021/11/17,4265.599006
2021/11/18,3985.674373
2021/11/19,4291.28635
2021/11/20,4413.144251
2021/11/21,4310.080434
2021/11/22,4096.772401
2021/11/23,4348.156228
2021/11/24,4261.969114
2021/11/25,4526.042951
2021/11/26,4052.008568
2021/11/27,4086.923302
2021/11/28,4291.079171
2021/11/29,4448.409991
2021/11/30,4645.053627
2021/12/1,4584.534451
2021/12/2,4527.544757
2021/12/3,4232.933151
2021/12/4,4097.761261
2021/12/5,4190.580693
2021/12/6,4341.941021
2021/12/7,4303.762652
2021/12/8,4427.312634
2021/12/9,4157.28748
2021/12/10,3931.613105
2021/12/11,4079.584985
2021/12/12,4140.987691
2021/12/13,3788.082337
2021/12/14,3850.763308
2021/12/15,4015.642312
2021/12/16,3973.451095
2021/12/17,3885.430082
2021/12/18,3965.871241
2021/12/19,3937.565862
2021/12/20,3939.674276
2021/12/21,4028.997879
2021/12/22,3984.712788
2021/12/23,4101.849561
2021/12/24,4045.164504
2021/12/25,4099.921222
2021/12/26,4070.352063
2021/12/27,4044.388477
2021/12/28,3806.110236
2021/12/29,3638.663379
2021/12/30,3708.037335
2021/12/31,3686.951792
2022/1/1,3761.05964
2022/1/2,3832.36561
2022/1/3,3765.44035
2022/1/4,3796.640461
2022/1/5,3545.758258
2022/1/6,3413.237503
2022/1/7,3190.126812
2022/1/8,3092.880017
2022/1/9,3154.840156
2022/1/10,3079.865776
2022/1/11,3241.954265
2022/1/12,3372.84781
2022/1/13,3253.071535
2022/1/14,3308.715726
2022/1/15,3334.446716
2022/1/16,3356.3325
2022/1/17,3211.120315
2022/1/18,3165.796731
2022/1/19,3105.419498
2022/1/20,3011.875639
2022/1/21,2565.055648
2022/1/22,2400.82875
2022/1/23,2533.494037
2022/1/24,2439.123031
2022/1/25,2458.382
2022/1/26,2467.107772
2022/1/27,2412.62447
2022/1/28,2545.549897
2022/1/29,2593.197288
2022/1/30,2610.555299
2022/1/31,2686.267829
2022/2/1,2795.578153
2022/2/2,2686.64838
2022/2/3,2670.653379
2022/2/4,2969.932183
2022/2/5,3017.609916
2022/2/6,3049.372191
2022/2/7,3145.373676
2022/2/8,3126.634352
2022/2/9,3241.723961
2022/2/10,3080.565482
2022/2/11,2924.080468
2022/2/12,2910.836175
2022/2/13,2880.696526
2022/2/14,2936.29826
2022/2/15,3175.258215
2022/2/16,3140.526479
2022/2/17,2887.983293
2022/2/18,2784.718295
2022/2/19,2757.595245
2022/2/20,2636.388942
2022/2/21,2578.87217
2022/2/22,2636.229239
2022/2/23,2591.792151
2022/2/24,2594.051763
2022/2/25,2788.59008
2022/2/26,2777.684192
2022/2/27,2614.482119
2022/2/28,2914.465065
2022/3/1,2969.53468
2022/3/2,2954.656857
2022/3/3,2836.953932
2022/3/4,2617.822504
2022/3/5,2662.886033
2022/3/6,2557.904164
2022/3/7,2501.000671
2022/3/8,2577.764863
2022/3/9,2726.971276
2022/3/10,2611.411408
2022/3/11,2562.606975
2022/3/12,2578.182133
2022/3/13,2516.491952
2022/3/14,2589.377617
2022/3/15,2621.237019
2022/3/16,2768.915527
2022/3/17,2816.071124
2022/3/18,2945.90649
2022/3/19,2948.82828
2022/3/20,2861.815274
2022/3/21,2898.312575
2022/3/22,2976.634825
2022/3/23,3021.127167
2022/3/24,3110.073582
2022/3/25,3104.455543
2022/3/26,3145.640742
2022/3/27,3288.739511
2022/3/28,3346.480372
2022/3/29,3398.672101
2022/3/30,3389.049399
2022/3/31,3281.787511
2022/4/1,3446.519837
2022/4/2,3451.965558
2022/4/3,3521.532551
2022/4/4,3525.405897
2022/4/5,3425.354873
2022/4/6,3183.703369
2022/4/7,3238.188847
2022/4/8,3185.765966
2022/4/9,3257.963085
2022/4/10,3218.131776
2022/4/11,2985.298678
2022/4/12,3027.955011
2022/4/13,3118.539259
2022/4/14,3019.787031
2022/4/15,3039.327266
2022/4/16,3065.655423
2022/4/17,2996.526885
2022/4/18,3058.249114
2022/4/19,3104.38072
2022/4/20,3078.536936
2022/4/21,2984.30084
2022/4/22,2963.936885
2022/4/23,2941.414396
2022/4/24,2924.172237
2022/4/25,3012.215277
2022/4/26,2801.382475
2022/4/27,2886.845577
2022/4/28,2934.099591
2022/4/29,2815.627258
2022/4/30,2729.732454
2022/5/1,2829.091364
2022/5/2,2861.527809
2022/5/3,2780.92367
2022/5/4,2936.765347
2022/5/5,2746.635281
2022/5/6,2697.481428
2022/5/7,2636.530886
2022/5/8,2519.636783
2022/5/9,2257.950582
2022/5/10,2342.927396
2022/5/11,2068.275221
2022/5/12,1958.453459
2022/5/13,2016.051784
2022/5/14,2053.091694
2022/5/15,2138.964011
2022/5/16,2022.619465
2022/5/17,2092.880745
2022/5/18,1921.007928
2022/5/19,2016.372262
2022/5/20,1962.03073
2022/5/21,1973.774491
2022/5/22,2044.564549
2022/5/23,1970.620475
2022/5/24,1977.804446
2022/5/25,1944.328363
2022/5/26,1807.681602
2022/5/27,1721.278143
2022/5/28,1793.658157
2022/5/29,1811.057558
2022/5/30,1996.4993
2022/5/31,1947.317036
2022/6/1,1827.637108
2022/6/2,1835.388975
2022/6/3,1773.334506
2022/6/4,1799.048309
2022/6/5,1805.689054
2022/6/6,1857.054864
2022/6/7,1812.557375
2022/6/8,1794.501577
2022/6/9,1787.182295
2022/6/10,1662.503098
2022/6/11,1529.500905
2022/6/12,1449.376091
2022/6/13,1192.163859
2022/6/14,1205.544585
2022/6/15,1228.524212
2022/6/16,1062.056318
2022/6/17,1087.012488
2022/6/18,992.7900973
2022/6/19,1124.368889
2022/6/20,1122.384158
2022/6/21,1124.800544
2022/6/22,1052.485453
2022/6/23,1144.748391
2022/6/24,1233.920428
2022/6/25,1242.463498
2022/6/26,1204.220646
2022/6/27,1194.901769
2022/6/28,1142.801527
2022/6/29,1095.824952
2022/6/30,1041.539052
2022/7/1,1066.102963
2022/7/2,1066.517563
2022/7/3,1073.702279
2022/7/4,1150.16231
2022/7/5,1134.557018
2022/7/6,1190.019844
2022/7/7,1238.445098
2022/7/8,1231.273202
2022/7/9,1216.82492
2022/7/10,1167.00219
2022/7/11,1096.538213
2022/7/12,1040.309136
2022/7/13,1109.917399
2022/7/14,1190.777155
2022/7/15,1235.44641
2022/7/16,1352.58444
2022/7/17,1345.298712
2022/7/18,1568.517797
2022/7/19,1545.684015
2022/7/20,1523.173272
2022/7/21,1578.50633
2022/7/22,1536.587025
2022/7/23,1550.448821
2022/7/24,1603.324828
2022/7/25,1461.682909
2022/7/26,1431.206553
2022/7/27,1632.342053
2022/7/28,1724.611372
2022/7/29,1746.076361
2022/7/30,1692.897312
2022/7/31,1682.692504
2022/8/1,1635.839421
2022/8/2,1640.552286
2022/8/3,1616.224509
2022/8/4,1606.951183
2022/8/5,1725.628005
2022/8/6,1695.534102
2022/8/7,1697.483154
2022/8/8,1776.062396
2022/8/9,1703.992249
2022/8/10,1850.829961
2022/8/11,1878.113096
2022/8/12,1954.778561
2022/8/13,1981.237541
2022/8/14,1936.339892
2022/8/15,1901.746086
2022/8/16,1876.615794
2022/8/17,1833.207302
2022/8/18,1849.200675
2022/8/19,1615.850713
2022/8/20,1575.835173
2022/8/21,1621.43778
2022/8/22,1607.939644
2022/8/23,1663.882415
2022/8/24,1658.74535
2022/8/25,1695.097936
2022/8/26,1508.81156
2022/8/27,1492.86256
2022/8/28,1440.918437
2022/8/29,1550.282046
2022/8/30,1529.587846
2022/8/31,1551.729221
2022/9/1,1586.349167
2022/9/2,1576.596041
2022/9/3,1555.056348
2022/9/4,1576.030081
2022/9/5,1613.061006
2022/9/6,1565.695436
2022/9/7,1633.887147
2022/9/8,1634.563877
2022/9/9,1717.524122
2022/9/10,1779.758395
2022/9/11,1758.459619
2022/9/12,1710.772417
2022/9/13,1574.043116
2022/9/14,1633.759333
2022/9/15,1472.555479
2022/9/16,1430.06414
2022/9/17,1469.370189
2022/9/18,1337.858391
2022/9/19,1379.441247
2022/9/20,1323.408832
2022/9/21,1249.130724
2022/9/22,1328.669265
2022/9/23,1330.955033
2022/9/24,1317.007947
2022/9/25,1294.549044
2022/9/26,1334.386714
2022/9/27,1330.52474
2022/9/28,1339.136754
2022/9/29,1333.642394
2022/9/30,1327.075996
2022/10/1,1311.222533
2022/10/2,1276.553047
2022/10/3,1324.409983
2022/10/4,1362.843952
2022/10/5,1352.557207
2022/10/6,1351.35374
2022/10/7,1332.540906
2022/10/8,1315.459119
2022/10/9,1320.934654
2022/10/10,1292.049247
2022/10/11,1278.543297
2022/10/12,1294.633989
2022/10/13,1288.201013
2022/10/14,1297.322278
2022/10/15,1274.996989
2022/10/16,1305.609723
2022/10/17,1332.369479
2022/10/18,1311.29946
2022/10/19,1284.664474
2022/10/20,1281.908138
2022/10/21,1299.875292
2022/10/22,1314.306323
2022/10/23,1363.860341
2022/10/24,1344.553044
2022/10/25,1461.290324
2022/10/26,1571.259492
2022/10/27,1514.782921
2022/10/28,1555.967615
2022/10/29,1618.894969
2022/10/30,1589.51055
2022/10/31,1571.203871
2022/11/1,1580.255947
2022/11/2,1519.577437
2022/11/3,1529.796415
2022/11/4,1644.765636
2022/11/5,1627.350121
2022/11/6,1574.974635
2022/11/7,1567.463813
2022/11/8,1331.867179
2022/11/9,1092.99871
2022/11/10,1297.560887
2022/11/11,1280.901103
2022/11/12,1252.0041
2022/11/13,1220.147545
2022/11/14,1240.724476
2022/11/15,1249.54838
2022/11/16,1214.793499
2022/11/17,1199.722551
2022/11/18,1209.478757
2022/11/19,1218.606199
2022/11/20,1139.642961
2022/11/21,1107.641977
2022/11/22,1134.773516
2022/11/23,1183.166714
2022/11/24,1202.6865
2022/11/25,1199.061876
2022/11/26,1204.819364
2022/11/27,1196.86665
2022/11/28,1168.916997
2022/11/29,1217.080838
2022/11/30,1298.03942
2022/12/1,1275.710936
2022/12/2,1292.87129
2022/12/3,1240.93125
2022/12/4,1280.03347
2022/12/5,1258.529617
2022/12/6,1270.185643
2022/12/7,1232.552454
2022/12/8,1281.633052
2022/12/9,1263.208619
2022/12/10,1266.771442
2022/12/11,1263.069667
2022/12/12,1274.780235
2022/12/13,1320.401907
2022/12/14,1308.148141
2022/12/15,1264.128305
2022/12/16,1164.548224
2022/12/17,1187.083559
2022/12/18,1187.400887
2022/12/19,1167.134736
2022/12/20,1217.788527
2022/12/21,1212.376973
2022/12/22,1216.846051
2022/12/23,1219.86765
2022/12/24,1220.580675
2022/12/25,1217.782488
2022/12/26,1224.377918
2022/12/27,1211.575582
2022/12/28,1188.107925
2022/12/29,1200.920968
2022/12/30,1198.58331
2022/12/31,1195.330879
2023/1/1,1200.005919
2023/1/2,1214.837769
2023/1/3,1214.225738
2023/1/4,1255.922117
2023/1/5,1250.148103
2023/1/6,1269.252252
2023/1/7,1263.504163
2023/1/8,1284.640028
2023/1/9,1320.621531
2023/1/10,1335.656397
2023/1/11,1380.514098
2023/1/12,1417.144646
2023/1/13,1449.884051
2023/1/14,1551.580924
2023/1/15,1552.31962
2023/1/16,1577.951882
2023/1/17,1570.190113
2023/1/18,1519.978258
2023/1/19,1550.324738
2023/1/20,1658.07273
2023/1/21,1628.125694
2023/1/22,1628.266895
2023/1/23,1627.935556
2023/1/24,1553.742055
2023/1/25,1607.731887
2023/1/26,1601.935064
2023/1/27,1598.019244
2023/1/28,1570.187426
2023/1/29,1646.296841
2023/1/30,1565.988364
2023/1/31,1584.821083
2023/2/1,1641.902111
2023/2/2,1646.337683
2023/2/3,1665.60525
2023/2/4,1671.046952
2023/2/5,1631.121142
2023/2/6,1614.274822
2023/2/7,1672.722311
2023/2/8,1650.232998
2023/2/9,1545.624459
2023/2/10,1514.249987
2023/2/11,1540.18145
2023/2/12,1513.773518
2023/2/13,1506.222746
2023/2/14,1557.426696
2023/2/15,1672.843239
2023/2/16,1643.895784
2023/2/17,1696.045811
2023/2/18,1690.936411
2023/2/19,1683.20735
2023/2/20,1700.884873
2023/2/21,1655.094683
2023/2/22,1641.941195
2023/2/23,1649.392884
